Train No,Train Name,SEQ,Station Code,Station Name,Arrival time,Departure Time,Distance,Source Station,Source Station Name,Destination Station,Destination Station Name
107,SWV-MAO-VLNK,4,MAO,MADGOAN JN.,12:10:00,00:00:00,78,SWV,SAWANTWADI ROAD,MAO,MADGOAN JN.
108,VLNK-MAO-SWV,4,SWV,SAWANTWADI R,22:25:00,00:00:00,83,MAO,MADGOAN JN.,SWV,SAWANTWADI ROAD
128,MAO-KOP SPEC,22,KOP,CHHATRAPATI,17:45:00,17:45:00,978,MAO,MADGOAN JN.,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS
290,PALACE ON WH,14,DSJ,DELHI-SAFDAR,02:30:00,02:30:00,2694,DSJ,DELHI-SAFDAR JANG,DSJ,DELHI-SAFDAR JANG
401,BSB BHARATDA,12,BSB,VARANASI JN.,10:00:00,10:00:00,1618,AWB,AURANGABAD,BSB,VARANASI JN.
421,LKO-SVDK FTR,5,SVDK,SHRI MATA VA,08:00:00,08:00:00,1276,LKO,LUCKNOW JN.,SVDK,SHRI MATA VAISHNO DEVI KATRA
422,SVDK-LKO FTR,5,LKO,LUCKNOW JN.,14:30:00,14:30:00,1277,SVDK,SHRI MATA VAISHNO DEVI KATRA,LKO,LUCKNOW JN.
477,FTR TRAIN NO,14,SSA,SIRSA,15:20:00,15:20:00,2616,SSA,SIRSA,SSA,SIRSA
502,RJPB-UMB FTR,9,UMB,AMBALA CANTT,09:30:00,09:30:00,1206,RJPB,RAJENDRANAGAR TERMINAL,UMB,AMBALA CANTT JN
504,PNBE-BTI FTR,3,BTI,BATHINDA JN,10:00:00,10:00:00,1313,PNBE,PATNA JN.,BTI,BATHINDA JN
506,PNBE-PTA FTR,3,PTA,PATIALA,15:45:00,15:45:00,1161,PNBE,PATNA JN.,PTA,PATIALA
557,RSD-PJP BSF,2,PJP,PANJIPARA,11:00:00,11:00:00,1301,URK,URKURA,PJP,PANJIPARA
604,PNBE-ASR FTR,3,ASR,AMRITSAR JN.,16:00:00,16:00:00,1429,PNBE,PATNA JN.,ASR,AMRITSAR JN.
1011,CSMT-NGP SF,18,NGP,NAGPUR JN.(C,14:20:00,14:20:00,841,CSMT,CST-MUMBAI,NGP,NAGPUR JN.(CR)
1037,LTT-SWV SPL,10,SWV,SAWANTWADI R,10:30:00,10:30:00,513,LTT,LOKMANYA TILAK TERMINUS,SWV,SAWANTWADI ROAD
1038,SWV-LTT SPL,10,LTT,LOKMANYA TIL,00:20:00,00:20:00,503,SWV,SAWANTWADI ROAD,LTT,LOKMANYA TILAK TERMINUS
1045,LTT-KRMI SPL,11,KRMI,KARMALI,11:00:00,11:00:00,563,LTT,LOKMANYA TILAK TERMINUS,KRMI,KARMALI
1119,AJNI-KRMI SP,24,KRMI,KARMALI,20:30:00,20:30:00,1329,AJNI,AJNI,KRMI,KARMALI
1120,KRMI-AJNI SP,24,AJNI,AJNI,22:00:00,22:00:00,1319,KRMI,KARMALI,AJNI,AJNI
1122,KRMI-CSMT SP,14,CSMT,CST-MUMBAI,10:30:00,10:30:00,569,KRMI,KARMALI,CSMT,CST-MUMBAI
1196,NGP-KRMI SPL,26,KRMI,KARMALI,21:30:00,21:30:00,1332,NGP,NAGPUR JN.(CR),KRMI,KARMALI
1301,PUNE-MAJN WE,17,MAJN,MANGALORE JN,12:30:00,12:30:00,976,PUNE,PUNE JN.,MAJN,MANGALORE JN
1302,MAJN-PUNE WE,17,PUNE,PUNE JN.,13:10:00,13:10:00,973,MAJN,MANGALORE JN,PUNE,PUNE JN.
1442,DSJ-KK MTY S,13,KK,KHADKI,02:15:00,02:15:00,1581,DSJ,DELHI-SAFDAR JANG,KK,KHADKI
1655,PUNE-JBP SPL,13,JBP,JABALPUR,06:15:00,06:15:00,1050,PUNE,PUNE JN.,JBP,JABALPUR
1656,JBP-PUNE SPL,13,PUNE,PUNE JN.,14:05:00,14:05:00,1050,JBP,JABALPUR,PUNE,PUNE JN.
1705,BDTS-JBP SF,14,JBP,JABALPUR,21:40:00,21:40:00,1261,BDTS,BANDRA TERMINUS,JBP,JABALPUR
1706,JBP-BDTS SF,14,BDTS,BANDRA TERMI,11:15:00,11:15:00,1262,JBP,JABALPUR,BDTS,BANDRA TERMINUS
1707,JBP-ATT BI-W,17,ATT,ATARI JN,11:45:00,11:45:00,1360,JBP,JABALPUR,ATT,ATARI JN
1708,ATT-JBP BI-W,17,JBP,JABALPUR,17:20:00,17:20:00,1362,ATT,ATARI JN,JBP,JABALPUR
2025,CSMT-KRMI SF,7,KRMI,KARMALI,13:20:00,13:20:00,579,CSMT,CST-MUMBAI,KRMI,KARMALI
2026,KRMI-CSMT SF,7,CSMT,CST-MUMBAI,23:00:00,23:00:00,569,KRMI,KARMALI,CSMT,CST-MUMBAI
2191,JBP-SRC SF S,16,SRC,SANTRAGACHI,16:00:00,16:00:00,1123,JBP,JABALPUR,SRC,SANTRAGACHI JN.
2192,SRC-JBP SF S,16,JBP,JABALPUR,15:50:00,15:50:00,1123,SRC,SANTRAGACHI JN.,JBP,JABALPUR
2195,REWA-BPL SF,10,BPL,BHOPAL,23:00:00,23:00:00,551,REWA,REWA,BPL,BHOPAL
2196,BPL-REWA SF,10,REWA,REWA,09:45:00,09:45:00,549,BPL,BHOPAL,REWA,REWA
2515,TVC-SCL SPL,58,SCL,SILCHAR,05:00:00,05:00:00,3939,TVC,TRIVANDRUM CENTRAL,SCL,SILCHAR
2651,PLNI-POY EXP,3,POY,POLLACHI,09:10:00,09:10:00,62,PLNI,PALANI,POY,POLLACHI
2652,POY-PLNI EXP,3,PLNI,PALANI,18:10:00,18:10:00,62,POY,POLLACHI,PLNI,PALANI
2731,HYB-JP HSP,29,JP,JAIPUR JN.,06:25:00,06:25:00,1854,HYB,HYDERABAD DECCAN,JP,JAIPUR JN.
2732,JP-HYB SPECI,29,HYB,HYDERABAD DE,02:00:00,02:00:00,1853,JP,JAIPUR JN.,HYB,HYDERABAD DECCAN
2821,PUNE-SRC AC,14,SRC,SANTRAGACHI,18:15:00,18:15:00,2066,PUNE,PUNE JN.,SRC,SANTRAGACHI JN.
2822,SRC-PUNE  AC,14,PUNE,PUNE JN.,02:45:00,02:45:00,2073,SRC,SANTRAGACHI JN.,PUNE,PUNE JN.
2833,RJT-SRC SF A,29,SRC,SANTRAGACHI,16:35:00,16:35:00,2332,RJT,RAJKOT,SRC,SANTRAGACHI JN.
2834,SRC-RJT SF A,29,RJT,RAJKOT,13:45:00,13:45:00,2351,SRC,SANTRAGACHI JN.,RJT,RAJKOT
2841,SRC MAS SPL,12,MAS,CHENNAI CENT,15:20:00,15:20:00,1656,SRC,SANTRAGACHI JN.,MAS,CHENNAI CENTRAL
2842,MAS SRC SPL,12,SRC,SANTRAGACHI,23:30:00,23:30:00,1656,MAS,CHENNAI CENTRAL,SRC,SANTRAGACHI JN.
2845,PUNE HTE SPL,17,HTE,HATIA,18:20:00,18:20:00,1770,PUNE,PUNE JN.,HTE,HATIA
2846,HTE-PUNE SPL,17,PUNE,PUNE JN.,02:45:00,02:45:00,1791,HTE,HATIA,PUNE,PUNE JN.
3101,KOAA PURI SP,9,PURI,PURI,11:50:00,11:50:00,523,KOAA,KOLKATA,PURI,PURI
3102,PURI KOAA SP,9,KOAA,KOLKATA,10:25:00,10:25:00,522,PURI,PURI,KOAA,KOLKATA
3301,ASN-DHN MEMU,13,DHN,DHANBAD JN.,11:35:00,11:35:00,58,ASN,ASANSOL MAIN,DHN,DHANBAD JN.
3302,DHN-ASN MEMU,13,ASN,ASANSOL MAIN,13:10:00,13:10:00,58,DHN,DHANBAD JN.,ASN,ASANSOL MAIN
3305,DHN-KUSUNDA,2,KDS,KUSUNDA,11:50:00,11:50:00,3,DHN,DHANBAD JN.,KDS,KUSUNDA
3306,KUSUNDA-DHN,2,DHN,DHANBAD JN.,12:25:00,12:25:00,3,KDS,KUSUNDA,DHN,DHANBAD JN.
3307,SZE-PLJE MEM,4,PLJE,PHULWARTANR,15:15:00,15:15:00,4,SZE,SONARDIH,PLJE,PHULWARTANR
3308,PLJE-SZE MEM,4,SZE,SONARDIH,13:45:00,13:45:00,4,PLJE,PHULWARTANR,SZE,SONARDIH
3501,JSME-ANVT BI,5,ANVT,ANAND VIHAR,14:10:00,14:10:00,1193,JSME,JASIDIH JN.,ANVT,ANAND VIHAR TERMINAL
3502,ANVT-JSME BI,5,JSME,JASIDIH JN.,17:30:00,17:30:00,1193,ANVT,ANAND VIHAR TERMINAL,JSME,JASIDIH JN.
4401,ANVT-UHP EXP,13,SVDK,SHRI MATA VA,13:00:00,13:00:00,710,ANVT,ANAND VIHAR TERMINAL,SVDK,SHRI MATA VAISHNO DEVI KATRA
4402,UHP-ANVT EXP,13,ANVT,ANAND VIHAR,14:05:00,14:05:00,710,SVDK,SHRI MATA VAISHNO DEVI KATRA,ANVT,ANAND VIHAR TERMINAL
4409,DLI-SVDK SPL,7,SVDK,SHRI MATA VA,11:30:00,11:30:00,653,DLI,DELHI JN.,SVDK,SHRI MATA VAISHNO DEVI KATRA
4410,SVDK-DLI SPL,7,DLI,DELHI JN.,03:15:00,03:15:00,653,SVDK,SHRI MATA VAISHNO DEVI KATRA,DLI,DELHI JN.
4419,MAO-NZM WINT,13,NZM,HAZRAT NIZAM,16:55:00,16:55:00,1916,MAO,MADGOAN JN.,NZM,HAZRAT NIZAMUDDIN JN
4420,NZM-MAO WINT,13,MAO,MADGOAN JN.,19:40:00,19:40:00,1924,NZM,HAZRAT NIZAMUDDIN JN,MAO,MADGOAN JN.
4735,BKN - HW EXP,17,HW,HARIDWAR JN,10:25:00,10:25:00,691,BKN,BIKANER JN.,HW,HARIDWAR JN
4736,HW - BKN EXP,17,BKN,BIKANER JN.,09:25:00,09:25:00,691,HW,HARIDWAR JN,BKN,BIKANER JN.
4767,HMH-SGNR SPL,10,SGNR,SHRI GANGANA,16:05:00,16:05:00,67,HMH,HANUMANGARH JN.,SGNR,SHRI GANGANAGAR
4768,SGNR-HMH SPL,10,HMH,HANUMANGARH,13:00:00,13:00:00,67,SGNR,SHRI GANGANAGAR,HMH,HANUMANGARH JN.
4769,HMH SGNR PAS,10,SGNR,SHRI GANGANA,19:30:00,19:30:00,67,HMH,HANUMANGARH JN.,SGNR,SHRI GANGANAGAR
4770,SGNR HMH PAS,10,HMH,HANUMANGARH,17:05:00,17:05:00,67,SGNR,SHRI GANGANAGAR,HMH,HANUMANGARH JN.
4771,SDLP-SGNR SP,24,SGNR,SHRI GANGANA,08:45:00,08:45:00,232,SDLP,SADULPUR JN,SGNR,SHRI GANGANAGAR
4772,SGNR-SDLP SP,24,SDLP,SADULPUR JN,01:00:00,01:00:00,232,SGNR,SHRI GANGANAGAR,SDLP,SADULPUR JN
4773,SGNR SOG SPL,16,SOG,SURATGARH JN,22:40:00,22:40:00,125,SGNR,SHRI GANGANAGAR,SOG,SURATGARH JN.
4774,SOG SGNR SPL,10,SGNR,SHRI GANGANA,03:55:00,03:55:00,125,SOG,SURATGARH JN.,SGNR,SHRI GANGANAGAR
4801,PBC MKN PASS,3,MKN,MAKRANA JN.,07:30:00,07:30:00,21,PBC,PARVATSAR CITY,MKN,MAKRANA JN.
4802,MKN PBC PASS,3,PBC,PARVATSAR CI,20:20:00,20:20:00,21,MKN,MAKRANA JN.,PBC,PARVATSAR CITY
4831,JU HW SPL,22,HW,HARIDWAR JN,10:45:00,00:00:00,882,JU,JODHPUR JN.,HW,HARIDWAR JN
4832,HW JU SPL,22,JU,JODHPUR JN.,11:45:00,11:45:00,881,HW,HARIDWAR JN,JU,JODHPUR JN.
4851,MTD RTGH SPL,21,RTGH,RATANAGARH J,11:30:00,11:30:00,197,MTD,MERTA ROAD JN.,RTGH,RATANAGARH JN
4852,RTGH MTD SPL,21,MTD,MERTA ROAD J,22:00:00,22:00:00,197,RTGH,RATANAGARH JN,MTD,MERTA ROAD JN.
4853,RTGH CUR SPL,6,CUR,CHURU,13:10:00,13:10:00,42,RTGH,RATANAGARH JN,CUR,CHURU
4854,CUR RTGH SPL,6,RTGH,RATANAGARH J,16:45:00,16:45:00,42,CUR,CHURU,RTGH,RATANAGARH JN
4921,SRE-UMB MEMU,13,UMB,AMBALA CANTT,06:30:00,06:30:00,81,SRE,SAHARANPUR JN.,UMB,AMBALA CANTT JN
4922,UMB-SRE MEMU,13,SRE,SAHARANPUR J,22:40:00,22:40:00,81,UMB,AMBALA CANTT JN,SRE,SAHARANPUR JN.
4991,PTK-JAT DEMU,14,JAT,JAMMU TAWI,17:10:00,17:10:00,99,PTK,PATHANKOT JN.,JAT,JAMMU TAWI
4992,JAT-PTK DEMU,14,PTK,PATHANKOT JN,12:10:00,12:10:00,99,JAT,JAMMU TAWI,PTK,PATHANKOT JN.
5061,GKP - BNY SP,5,BNY,BARHNI,09:50:00,09:50:00,112,GKP,GORAKHPUR JN.,BNY,BARHNI
5062,BNY - GKP SP,5,GKP,GORAKHPUR JN,20:05:00,20:05:00,112,BNY,BARHNI,GKP,GORAKHPUR JN.
5065,CPR-LJN,15,LJN,LUCKNOW JN.,08:15:00,08:15:00,503,CPR,CHHAPRA JN.,LJN,LUCKNOW JN.
5066,LJN-CPR-EXP,15,CPR,CHHAPRA JN.,08:25:00,08:25:00,505,LJN,LUCKNOW JN.,CPR,CHHAPRA JN.
5105,GKP-BST SPL,4,BST,BASTI,13:35:00,13:35:00,64,GKP,GORAKHPUR JN.,BST,BASTI
5106,BST-GKP SPL,4,GKP,GORAKHPUR JN,15:40:00,15:40:00,64,BST,BASTI,GKP,GORAKHPUR JN.
5305,CPA-FBD EXP,11,FBD,FARRUKHABAD,18:25:00,18:25:00,136,CPA,KANPUR ANWARGANJ,FBD,FARRUKHABAD JN
5306,FBD- CPA EXP,11,CPA,KANPUR ANWAR,14:30:00,14:30:00,136,FBD,FARRUKHABAD JN,CPA,KANPUR ANWARGANJ
5309,BC-LKU SPL,6,LKU,LALKUA JN.,22:45:00,22:45:00,81,BC,BAREILLY CITY,LKU,LALKUA JN.
5310,LKU-BC EXP,6,BC,BAREILLY CIT,19:25:00,19:25:00,81,LKU,LALKUA JN.,BC,BAREILLY CITY
5521,JMP-SHC SPEC,12,SHC,SAHARSA JN.,00:25:00,00:25:00,81,JMP,JAMALPUR JN.,SHC,SAHARSA JN.
5522,SHC-JMP SPEC,12,JMP,JAMALPUR JN.,08:00:00,08:00:00,81,SHC,SAHARSA JN.,JMP,JAMALPUR JN.
5613,JLWC-KOTA SP,11,KOTA,KOTA,08:05:00,08:05:00,85,JLWC,JHALAWAR CITY,KOTA,KOTA
5614,KOTA-JLWC SP,9,JLWC,JHALAWAR CIT,21:25:00,21:25:00,85,KOTA,KOTA,JLWC,JHALAWAR CITY
5619,NLP - MZS PA,20,MZS,MURKEONG SEL,17:30:00,17:30:00,153,NLP,NORTH LAKHIMPUR,MZS,MURKEONG SELEK
5620,MZS - NLP PA,20,NLP,NORTH LAKHIM,12:50:00,12:50:00,153,MZS,MURKEONG SELEK,NLP,NORTH LAKHIMPUR
5631,GHY - SCL PA,10,SCL,SILCHAR,05:55:00,05:55:00,380,GHY,GUWAHATI,SCL,SILCHAR
5632,SCL - GHY PA,10,GHY,GUWAHATI,07:45:00,07:45:00,379,SCL,SILCHAR,GHY,GUWAHATI
5715,GAREEB NAWAZ,2,KNE,KISHANGANJ,05:10:00,00:00:00,87,NJP,NEW JALPAIGURI JN,KNE,KISHANGANJ
5716,GAREEB NAWAZ,2,NJP,NEW JALPAIGU,06:30:00,00:00:00,87,KNE,KISHANGANJ,NJP,NEW JALPAIGURI JN
5719,KIR - SGUJ D,11,SGUJ,SILIGURI JN.,03:15:00,00:00:00,204,KIR,KATIHAR JN.,SGUJ,SILIGURI JN.
5720,SGUJ - KIR D,11,KIR,KATIHAR JN.,23:00:00,00:00:00,205,SGUJ,SILIGURI JN.,KIR,KATIHAR JN.
5863,RNY - RPAN P,15,RPAN,RANGAPARA NO,21:25:00,21:25:00,89,RNY,RANGIYA JN.,RPAN,RANGAPARA NORTH
5864,RPAN - RNY P,15,RNY,RANGIYA JN.,07:45:00,07:45:00,88,RPAN,RANGAPARA NORTH,RNY,RANGIYA JN.
5865,RNY - MZS PA,53,MZS,MURKEONG SEL,20:20:00,20:20:00,426,RNY,RANGIYA JN.,MZS,MURKEONG SELEK
5866,MZS - RNY PA,53,RNY,RANGIYA JN.,17:45:00,17:45:00,425,MZS,MURKEONG SELEK,RNY,RANGIYA JN.
6001,MS-TEN SPECI,14,TEN,TIRUNELVELI,10:30:00,10:30:00,649,MS,CHENNAI EGMORE,TEN,TIRUNELVELI JN
6002,TEN - MS SPE,15,MS,CHENNAI EGMO,03:30:00,03:30:00,649,TEN,TIRUNELVELI JN,MS,CHENNAI EGMORE
6006,ERS-MAS SPL,14,MAS,CHENNAI CENT,10:30:00,10:30:00,699,ERS,ERNAKULAM. JN,MAS,CHENNAI CENTRAL
6009,SRC-PDY SPL,27,PDY,PONDICHERRY,20:15:00,20:15:00,1844,SRC,SANTRAGACHI JN.,PDY,PONDICHERRY
6010,PDY-SRC SPL,27,SRC,SANTRAGACHI,04:30:00,04:30:00,1843,PDY,PONDICHERRY,SRC,SANTRAGACHI JN.
6041,MAS-QLN SPEC,19,QLN,QUILON,11:00:00,11:00:00,849,MAS,CHENNAI CENTRAL,QLN,QUILON
6042,QLN-MAS SPEC,20,MAS,CHENNAI CENT,08:30:00,08:30:00,851,QLN,QUILON,MAS,CHENNAI CENTRAL
6043,MAS-QLN SPL,18,QLN,QUILON,14:30:00,14:30:00,849,MAS,CHENNAI CENTRAL,QLN,QUILON
6044,QLN-MAS  SPL,19,MAS,CHENNAI CENT,07:20:00,07:20:00,852,QLN,QUILON,MAS,CHENNAI CENTRAL
6046,QLN-MAS SPEC,19,MAS,CHENNAI CENT,08:45:00,08:45:00,852,QLN,QUILON,MAS,CHENNAI CENTRAL
6047,MAS-QLN SPL,19,QLN,QUILON,10:30:00,10:30:00,849,MAS,CHENNAI CENTRAL,QLN,QUILON
6048,QLN- MAS SPL,20,MAS,CHENNAI CENT,06:30:00,06:30:00,852,QLN,QUILON,MAS,CHENNAI CENTRAL
6049,MS-QLN SPL F,19,QLN,QUILON,05:50:00,05:50:00,855,MS,CHENNAI EGMORE,QLN,QUILON
6050,QLN-MS  SPL,20,MS,CHENNAI EGMO,05:30:00,05:30:00,857,QLN,QUILON,MS,CHENNAI EGMORE
6053,KCVL-MAJN S/,14,MAJN,MANGALORE JN,05:10:00,05:10:00,626,KCVL,KOCHUVELI,MAJN,MANGALORE JN
6054,MAJN-KCVL S/,14,KCVL,KOCHUVELI,05:00:00,05:00:00,627,MAJN,MANGALORE JN,KCVL,KOCHUVELI
6057,SRC-MAS  SPL,19,MAS,CHENNAI CENT,05:30:00,05:30:00,1656,SRC,SANTRAGACHI JN.,MAS,CHENNAI CENTRAL
6058,MAS-SRC  EXP,19,SRC,SANTRAGACHI,19:00:00,19:00:00,1655,MAS,CHENNAI CENTRAL,SRC,SANTRAGACHI JN.
6065,CGL-MDU SPL,13,MDU,MADURAI JN,06:45:00,06:45:00,500,CGL,CHENGALPATTU,MDU,MADURAI JN
6066,MDU-CGL SPL,13,CGL,CHENGALPATTU,02:30:00,02:30:00,501,MDU,MADURAI JN,CGL,CHENGALPATTU
6067,CGL-CBE TRI-,9,CBE,COIMBATORE,05:40:00,05:40:00,522,CGL,CHENGALPATTU,CBE,COIMBATORE  JN.
6068,CBE-CGL TRI-,9,CGL,CHENGALPATTU,05:25:00,05:25:00,522,CBE,COIMBATORE  JN.,CGL,CHENGALPATTU
6081,CBE-POY PASS,4,POY,POLLACHI,14:45:00,00:00:00,45,CBE,COIMBATORE  JN.,POY,POLLACHI
6082,POY-CBE PASS,4,CBE,COIMBATORE,16:15:00,00:00:00,45,POY,POLLACHI,CBE,COIMBATORE  JN.
6412,DSJ-PAY EZHI,21,PAY,PAYYANUR,16:20:00,00:00:00,2462,DSJ,DELHI-SAFDAR JANG,PAY,PAYYANUR
6512,MKM-BAND ONE,14,BAND,BANASWADI,10:20:00,00:00:00,77,MKM,MARIKUPPAM,BAND,BANASWADI
6513,BWT-MKM-MEMU,6,MKM,MARIKUPPAM,07:45:00,00:00:00,17,BWT,BANGARPET JN.,MKM,MARIKUPPAM
6541,YPR-PVR WEEK,14,PVR,PANDHARPUR,11:35:00,11:35:00,881,YPR,YESVANTPUR JN.,PVR,PANDHARPUR
6542,PVR-YPR WEEK,14,YPR,YESVANTPUR J,06:20:00,06:20:00,878,PVR,PANDHARPUR,YPR,YESVANTPUR JN.
6547,YPR-ERS WEEK,14,ERS,ERNAKULAM. J,10:30:00,00:00:00,632,YPR,YESVANTPUR JN.,ERS,ERNAKULAM. JN
6548,ERS-YPR WEEK,13,YPR,YESVANTPUR J,04:30:00,04:30:00,634,ERS,ERNAKULAM. JN,YPR,YESVANTPUR JN.
6579,YPR-VSKP WKY,21,VSKP,VISAKHAPATNA,14:35:00,14:35:00,1089,YPR,YESVANTPUR JN.,VSKP,VISAKHAPATNAM
6580,VSKP-YPR WKY,21,YPR,YESVANTPUR J,09:05:00,09:05:00,1086,VSKP,VISAKHAPATNAM,YPR,YESVANTPUR JN.
6581,YPR-BGM TATK,85,BGM,BELGAUM,09:31:00,09:31:00,607,YPR,YESVANTPUR JN.,BGM,BELGAUM
6582,BGM-YPR TATK,85,YPR,YESVANTPUR J,08:26:00,08:26:00,604,BGM,BELGAUM,YPR,YESVANTPUR JN.
6591,YPR-HSRA PAS,9,HSRA,HOSUR,08:00:00,00:00:00,62,YPR,YESVANTPUR JN.,HSRA,HOSUR
6592,HSRA-YPR PAS,9,YPR,YESVANTPUR J,09:50:00,00:00:00,61,HSRA,HOSUR,YPR,YESVANTPUR JN.
6593,WFD-BYPL DEM,4,BYPL,BAIYYAPPANAH,18:40:00,00:00:00,10,WFD,WHITE FIELD,BYPL,BAIYYAPPANAHALLI
6594,BYPL-WFD DEM,4,WFD,WHITE FIELD,08:50:00,00:00:00,10,BYPL,BAIYYAPPANAHALLI,WFD,WHITE FIELD
6595,YPR-CBP PASS,7,DHL,DEVANHALLI,11:25:00,00:00:00,33,YPR,YESVANTPUR JN.,DHL,DEVANHALLI
6596,CBP-YPR PASS,7,YPR,YESVANTPUR J,14:25:00,00:00:00,33,DHL,DEVANHALLI,YPR,YESVANTPUR JN.
6647,KRBA-BSP PAS,8,BSP,BILASPUR JN.,07:40:00,07:40:00,89,KRBA,KORBA,BSP,BILASPUR JN.
6648,BSP-KRRBA PA,8,KRBA,KORBA,18:30:00,18:30:00,89,BSP,BILASPUR JN.,KRBA,KORBA
6769,PGTN-PLNI PA,11,PLNI,PALANI,07:30:00,07:30:00,116,PGTN,PALGHAT TOWN,PLNI,PALANI
6770,PLNI-PGTN PA,11,PGTN,PALGHAT TOWN,22:30:00,22:30:00,116,PLNI,PALANI,PGTN,PALGHAT TOWN
6851,KIK-NCR DEMU,3,NCR,NAGORE,06:20:00,00:00:00,10,KIK,KARAIKAL,NCR,NAGORE
6852,NCR-KIK DEMU,3,KIK,KARAIKAL,21:30:00,00:00:00,10,NCR,NAGORE,KIK,KARAIKAL
6853,KIK-NCR PASS,3,NCR,NAGORE,15:08:00,00:00:00,10,KIK,KARAIKAL,NCR,NAGORE
6854,NCR-KIK PASS,3,KIK,KARAIKAL,14:35:00,00:00:00,10,NCR,NAGORE,KIK,KARAIKAL
6919,UBL-BJP SPL,32,KDGI,KUDGI H,12:12:00,12:13:00,208,UBL,HUBLI JN.,BJP,BIJAPUR JN
6919,UBL-BJP SPL,38,BJP,BIJAPUR JN,13:21:00,13:21:00,247,UBL,HUBLI JN.,BJP,BIJAPUR JN
6920,BJP-UBL SPL,38,UBL,HUBLI JN.,20:21:00,20:21:00,248,BJP,BIJAPUR JN,UBL,HUBLI JN.
7005,HYB-RXL,34,RXL,RAXAUL JN.,17:30:00,17:30:00,2276,HYB,HYDERABAD DECCAN,RXL,RAXAUL JN.
7007,SC-DBG,27,DBG,DARBHANGA JN,13:45:00,13:45:00,2023,SC,SECUNDERABAD JN.,DBG,DARBHANGA JN.
7008,DBG-SC,28,SC,SECUNDERABAD,22:10:00,22:10:00,2033,DBG,DARBHANGA JN.,SC,SECUNDERABAD JN.
7016,KCG-VSKP,18,VSKP,VISAKHAPATNA,07:50:00,07:50:00,670,KCG,KACHEGUDA,VSKP,VISAKHAPATNAM
