Train No,Train Name,SEQ,Station Code,Station Name,Arrival time,Departure Time,Distance,Source Station,Source Station Name,Destination Station,Destination Station Name
7044,VSKP HSP,11,VSKP,VISAKHAPATNA,07:50:00,07:50:00,735,TPTY,TIRUPATI,VSKP,VISAKHAPATNAM
7061,COA-VLNK,8,BZA,VIJAYWADA JN,13:30:00,13:30:00,217,COA,KAKINADA PORT,BZA,VIJAYWADA JN.
7062,VLNK-BZA,14,TPTY,TIRUPATI,03:30:00,00:00:00,437,BZA,VIJAYWADA JN.,COA,KAKINADA PORT
7075,HYB-COA,17,CCT,KAKINADA TOW,05:30:00,05:30:00,554,SC,SECUNDERABAD JN.,CCT,KAKINADA TOWN
7076,COA-HYB,17,SC,SECUNDERABAD,06:00:00,06:00:00,553,CCT,KAKINADA TOWN,SC,SECUNDERABAD JN.
7109,HYB-QLN,40,QLN,QUILON,23:10:00,23:10:00,1589,HYB,HYDERABAD DECCAN,QLN,QUILON
7110,QLN-HYB,40,HYB,HYDERABAD DE,10:30:00,10:30:00,1593,QLN,QUILON,HYB,HYDERABAD DECCAN
7134,QLN-GNT-HYB,39,HYB,HYDERABAD DE,10:30:00,10:30:00,1511,QLN,QUILON,HYB,HYDERABAD DECCAN
7141,HYB-QLN,39,QLN,QUILON,23:10:00,23:10:00,1560,HYB,HYDERABAD DECCAN,QLN,QUILON
7142,QLN-HYB,39,HYB,HYDERABAD DE,08:30:00,08:30:00,1563,QLN,QUILON,HYB,HYDERABAD DECCAN
7211,CCT-QLN,36,QLN,QUILON,06:30:00,06:30:00,1433,CCT,KAKINADA TOWN,QLN,QUILON
7212,QLN-COA,36,CCT,KAKINADA TOW,13:30:00,13:30:00,1436,QLN,QUILON,CCT,KAKINADA TOWN
7217,NS-QLN,37,QLN,QUILON,06:30:00,06:30:00,1360,NS,NARASAPUR,QLN,QUILON
7218,QLN-NS,37,NS,NARASAPUR,13:45:00,13:45:00,1363,QLN,QUILON,NS,NARASAPUR
7410,TPTY-AK,29,AWB,AURANGABAD,09:30:00,09:30:00,1147,TPTY,TIRUPATI,AWB,AURANGABAD
7417,TPTY-NSL HSP,33,NSL,NAGARSOL,11:55:00,11:55:00,1330,TPTY,TIRUPATI,NSL,NAGARSOL
7418,NSL-TPTY HSP,33,TPTY,TIRUPATI,04:00:00,04:00:00,1331,NSL,NAGARSOL,TPTY,TIRUPATI
7425,KCG--COA HSP,15,COA,KAKINADA POR,06:00:00,06:00:00,537,KCG,KACHEGUDA,COA,KAKINADA PORT
7426,COA-KCG HSP,15,KCG,KACHEGUDA,05:10:00,05:10:00,537,COA,KAKINADA PORT,KCG,KACHEGUDA
7429,SC-TPTY,11,TPTY,TIRUPATI,07:00:00,07:00:00,742,SC,SECUNDERABAD JN.,TPTY,TIRUPATI
7430,TPTY-SC,11,SC,SECUNDERABAD,04:00:00,04:00:00,744,TPTY,TIRUPATI,SC,SECUNDERABAD JN.
7431,CCT-TPTY,13,TPTY,TIRUPATI,07:10:00,07:10:00,597,CCT,KAKINADA TOWN,TPTY,TIRUPATI
7432,TPTY-CCT,14,CCT,KAKINADA TOW,04:00:00,04:00:00,597,TPTY,TIRUPATI,CCT,KAKINADA TOWN
7435,COA-HYB,14,SC,SECUNDERABAD,06:00:00,06:00:00,555,CCT,KAKINADA TOWN,SC,SECUNDERABAD JN.
7436,SC-COA,15,CCT,KAKINADA TOW,07:20:00,07:20:00,554,SC,SECUNDERABAD JN.,CCT,KAKINADA TOWN
7438,KCG-TATA HSP,28,TATA,TATANAGAR JN,19:45:00,19:45:00,1533,KCG,KACHEGUDA,TATA,TATANAGAR JN
7439,TATA-KCG HSP,28,KCG,KACHEGUDA,05:00:00,05:00:00,1533,TATA,TATANAGAR JN,KCG,KACHEGUDA
7487,TPTY-VSKP,11,VSKP,VISAKHAPATNA,10:45:00,10:45:00,735,TPTY,TIRUPATI,VSKP,VISAKHAPATNAM
7505,AWB-QLN,49,QLN,QUILON,03:45:00,03:45:00,1973,AWB,AURANGABAD,QLN,QUILON
7509,ADB-QLN,47,QLN,QUILON,03:45:00,03:45:00,1886,ADB,ADILABAD,QLN,QUILON
7517,BIDAR-PVR,9,PVR,PANDHARPUR,07:45:00,07:45:00,350,BIDR,BIDAR,PVR,PANDHARPUR
7525,NJP - NBQ DE,33,NBQ,NEW BONGAIGA,21:15:00,21:15:00,322,SGUJ,SILIGURI JN.,NBQ,NEW BONGAIGAON  JN.
7526,NBQ - NJP DE,33,SGUJ,SILIGURI JN.,15:00:00,15:00:00,322,NBQ,NEW BONGAIGAON  JN.,SGUJ,SILIGURI JN.
7603,KCG-KJM HSP,14,KJM,KRISHNA RAJA,06:00:00,06:00:00,624,KCG,KACHEGUDA,KJM,KRISHNA RAJA PURAM
7604,KJM-KCG HSP,14,KCG,KACHEGUDA,06:55:00,06:55:00,624,KJM,KRISHNA RAJA PURAM,KCG,KACHEGUDA
7607,NED-TPTY HOL,19,TPTY,TIRUPATI,14:00:00,14:00:00,1014,NED,NANDED,TPTY,TIRUPATI
7608,TPTY-NED,19,NED,NANDED,11:30:00,11:30:00,1016,TPTY,TIRUPATI,NED,NANDED
7613,sabarimalai,38,QLN,QUILON,23:10:00,23:10:00,1636,NZB,NIZAMABAD,QLN,QUILON
7614,sabarimalai,39,NZB,NIZAMABAD,13:15:00,13:15:00,1641,QLN,QUILON,NZB,NIZAMABAD
7644,tpty spl,11,TPTY,TIRUPATI,07:45:00,07:45:00,597,CCT,KAKINADA TOWN,TPTY,TIRUPATI
7645,RU-CCT,10,CCT,KAKINADA TOW,08:15:00,08:15:00,587,RU,RENIGUNTA JN.,CCT,KAKINADA TOWN
7757,SC-BZA  SPL,6,BZA,VIJAYWADA JN,10:45:00,10:45:00,314,SC,SECUNDERABAD JN.,BZA,VIJAYWADA JN.
7758,BZA-SC  SPL,6,SC,SECUNDERABAD,22:50:00,22:50:00,314,BZA,VIJAYWADA JN.,SC,SECUNDERABAD JN.
7941,CCT-TPTY HSP,12,RU,RENIGUNTA JN,06:00:00,06:00:00,587,CCT,KAKINADA TOWN,RU,RENIGUNTA JN.
7942,TPTY-COASPL,13,CCT,KAKINADA TOW,05:30:00,05:30:00,597,TPTY,TIRUPATI,CCT,KAKINADA TOWN
8001,KGP-JGM BI-W,2,JGM,JHARGRAM,10:45:00,10:45:00,39,KGP,KHARAGPUR,JGM,JHARGRAM
8002,JGM-KGP BI-W,2,KGP,KHARAGPUR,19:10:00,19:10:00,39,JGM,JHARGRAM,KGP,KHARAGPUR
8014,MDN-KGP MEMU,4,KGP,KHARAGPUR,09:05:00,09:05:00,12,MDN,MIDNAPORE,KGP,KHARAGPUR
8017,KGP-JGM MEMU,6,JGM,JHARGRAM,06:00:00,06:00:00,39,KGP,KHARAGPUR,JGM,JHARGRAM
8018,JGM-KGP MEMU,6,KGP,KHARAGPUR,22:35:00,22:35:00,39,JGM,JHARGRAM,KGP,KHARAGPUR
8035,BLS - KGP DE,19,BLS,BALASORE,15:10:00,15:10:00,120,KGP,KHARAGPUR,BLS,BALASORE
8036,BLS - KGP ME,19,KGP,KHARAGPUR,18:20:00,18:20:00,120,BLS,BALASORE,KGP,KHARAGPUR
8052,JGM KGP MEMU,5,KGP,KHARAGPUR,19:20:00,19:20:00,39,JGM,JHARGRAM,KGP,KHARAGPUR
8061,SHM JP SPL W,24,JP,JAIPUR JN.,06:35:00,06:35:00,1847,SHM,SHALIMAR,JP,JAIPUR JN.
8062,JP SHM SPL W,24,SHM,SHALIMAR,23:20:00,23:20:00,1838,JP,JAIPUR JN.,SHM,SHALIMAR
8063,KGP-BQA DEMU,17,BQA,BANKURA,22:00:00,22:00:00,115,KGP,KHARAGPUR,BQA,BANKURA
8064,BQA-KGP DEMU,16,HWH,HOWRAH JN.,09:10:00,00:00:00,2039,BQA,BANKURA,KGP,KHARAGPUR
8065,KGP-BQA MEMU,17,BQA,BANKURA,17:50:00,17:50:00,115,KGP,KHARAGPUR,BQA,BANKURA
8082,BQA-VSU MEMU,6,VSU,BISHNUPUR,22:50:00,22:50:00,30,BQA,BANKURA,VSU,BISHNUPUR
8087,VSU-BQA MEMU,6,BQA,BANKURA,07:23:00,07:23:00,30,VSU,BISHNUPUR,BQA,BANKURA
8101,CBSA CKP DEM,5,CKP,CHAKARADHARP,22:35:00,22:35:00,40,CBSA,CHAIBASA,CKP,CHAKARADHARPUR
8102,CKP-CBSA DEM,5,CBSA,CHAIBASA,20:55:00,20:55:00,40,CKP,CHAKARADHARPUR,CBSA,CHAIBASA
8301,SBP-BAND WEE,15,BAND,BANASWADI,16:40:00,16:40:00,1567,SBP,SAMBALPUR JN.,BAND,BANASWADI
8302,BAND-SBP WEE,15,SBP,SAMBALPUR JN,06:35:00,06:35:00,1567,BAND,BANASWADI,SBP,SAMBALPUR JN.
8403,PURI-SRC WEE,9,SRC,SANTRAGACHI,06:45:00,06:45:00,495,PURI,PURI,SRC,SANTRAGACHI JN.
8404,SRC-PURI WEE,9,PURI,PURI,04:00:00,04:00:00,497,SRC,SANTRAGACHI JN.,PURI,PURI
8501,VSKP SC WEEK,13,SC,SECUNDERABAD,12:00:00,12:00:00,700,VSKP,VISAKHAPATNAM,SC,SECUNDERABAD JN.
8502,SC VSKP SPEC,13,VSKP,VISAKHAPATNA,04:50:00,04:50:00,698,SC,SECUNDERABAD JN.,VSKP,VISAKHAPATNAM
8511,KRDL-VSKP SP,12,VSKP,VISAKHAPATNA,03:00:00,03:00:00,471,KRDL,KIRANDUL,VSKP,VISAKHAPATNAM
8512,VSKP-KRDL SP,12,KRDL,KIRANDUL,10:00:00,10:00:00,471,VSKP,VISAKHAPATNAM,KRDL,KIRANDUL
8567,VSKP-QLN BI-,29,QLN,QUILON,03:45:00,03:45:00,1571,VSKP,VISAKHAPATNAM,QLN,QUILON
8568,QLN-VSKP BI-,29,VSKP,VISAKHAPATNA,12:30:00,12:30:00,1578,QLN,QUILON,VSKP,VISAKHAPATNAM
8573,VSKP-TPTY WE,15,TPTY,TIRUPATI,13:25:00,13:25:00,760,VSKP,VISAKHAPATNAM,TPTY,TIRUPATI
8574,TPTY-VSKP SP,15,VSKP,VISAKHAPATNA,06:50:00,06:50:00,759,TPTY,TIRUPATI,VSKP,VISAKHAPATNAM
8581,BPQ CAF PASS,2,CAF,CHANDAFORT,23:50:00,23:50:00,11,BPQ,BALHARSHAH,CAF,CHANDAFORT
8582,CAF BPQ SPL,2,BPQ,BALHARSHAH,05:00:00,05:00:00,11,CAF,CHANDAFORT,BPQ,BALHARSHAH
8617,RNC ANVT SPL,15,ANVT,ANAND VIHAR,13:55:00,13:55:00,1365,RNC,RANCHI,ANVT,ANAND VIHAR TERMINAL
8618,ANVT RNC SPL,15,RNC,RANCHI,22:30:00,22:30:00,1356,ANVT,ANAND VIHAR TERMINAL,RNC,RANCHI
8627,HWH RNC SPL,13,RNC,RANCHI,22:10:00,22:10:00,484,HWH,HOWRAH JN.,RNC,RANCHI
8628,RNC HWH  SPL,14,HWH,HOWRAH JN.,15:15:00,15:15:00,481,RNC,RANCHI,HWH,HOWRAH JN.
8872,DURG-G PASS,17,G,GONDIA JN.,00:15:00,00:15:00,133,DURG,DURG,G,GONDIA JN.
9003,BDTS NZM  SF,5,NZM,HAZRAT NIZAM,06:00:00,06:00:00,1355,BDTS,BANDRA TERMINUS,NZM,HAZRAT NIZAMUDDIN JN
9004,NZM  BDTS SF,5,BDTS,BANDRA TERMI,06:10:00,06:10:00,1358,NZM,HAZRAT NIZAMUDDIN JN,BDTS,BANDRA TERMINUS
9005,BCT NDLS BI,4,NDLS,NEW DELHI,07:55:00,07:55:00,1373,BCT,MUMBAI CENTRAL,NDLS,NEW DELHI
9006,NDLS BCT BI,4,BCT,MUMBAI CENTR,06:55:00,06:55:00,1376,NDLS,NEW DELHI,BCT,MUMBAI CENTRAL
9011,BDTS BKN WEE,20,BKN,BIKANER JN.,09:25:00,09:25:00,1209,BDTS,BANDRA TERMINUS,BKN,BIKANER JN.
9012,BKN BDTS WEE,20,BDTS,BANDRA TERMI,12:45:00,12:45:00,1211,BKN,BIKANER JN.,BDTS,BANDRA TERMINUS
9433,BDTS GIMB WE,14,GIMB,GANDHIDHAM J,13:50:00,13:50:00,780,BDTS,BANDRA TERMINUS,GIMB,GANDHIDHAM JN.
9434,GIMB BDTS WE,14,BDTS,BANDRA TERMI,06:15:00,06:15:00,780,GIMB,GANDHIDHAM JN.,BDTS,BANDRA TERMINUS
9621,AII BDTS SF,12,BDTS,BANDRA TERMI,04:45:00,04:45:00,1281,AII,AJMER JN.,BDTS,BANDRA TERMINUS
9622,BDTS AII SF,12,AII,AJMER JN.,03:25:00,03:25:00,1281,BDTS,BANDRA TERMINUS,AII,AJMER JN.
9721,JP UDZ SF SP,12,UDZ,UDAIPUR CITY,13:30:00,13:30:00,429,JP,JAIPUR JN.,UDZ,UDAIPUR CITY
9722,UDZ JP SF SP,12,JP,JAIPUR JN.,22:05:00,22:05:00,429,UDZ,UDAIPUR CITY,JP,JAIPUR JN.
9761,SGNR-SOG SPL,13,SOG,SURATGARH JN,07:05:00,07:05:00,125,SGNR,SHRI GANGANAGAR,SOG,SURATGARH JN.
9809,KOTA-NZM DAI,11,NZM,HAZRAT NIZAM,04:20:00,04:20:00,447,KOTA,KOTA,NZM,HAZRAT NIZAMUDDIN JN
9810,NZM-KOTA DAI,11,KOTA,KOTA,13:15:00,13:15:00,450,NZM,HAZRAT NIZAMUDDIN JN,KOTA,KOTA
10103,MANDOVI EXPR,20,MAO,MADGOAN JN.,18:45:00,18:45:00,590,CSMT,CST-MUMBAI,MAO,MADGOAN JN.
10104,MANDOVI EXPR,20,CSMT,CST-MUMBAI,21:40:00,21:40:00,594,MAO,MADGOAN JN.,CSMT,CST-MUMBAI
10111,KONKAN KANYA,20,MAO,MADGOAN JN.,10:45:00,10:45:00,590,CSMT,CST-MUMBAI,MAO,MADGOAN JN.
10112,KONKAN KANYA,20,CSMT,CST-MUMBAI,05:50:00,05:50:00,594,MAO,MADGOAN JN.,CSMT,CST-MUMBAI
10215,MAO-ERS,13,ERS,ERNAKULAM. J,10:55:00,10:55:00,726,MAO,MADGOAN JN.,ERS,ERNAKULAM. JN
10216,ERS-MAO SPL,13,MAO,MADGOAN JN.,03:15:00,03:15:00,727,ERS,ERNAKULAM. JN,MAO,MADGOAN JN.
11001,SNSI-PVR EXP,12,PVR,PANDHARPUR,12:15:00,12:15:00,348,SNSI,SAI NAGAR SHIRDI,PVR,PANDHARPUR
11002,PVR-SNSI EXP,12,SNSI,SAI NAGAR SH,20:25:00,20:25:00,348,PVR,PANDHARPUR,SNSI,SAI NAGAR SHIRDI
11003,DR-SWV TUTAR,21,SWV,SAWANTWADI R,10:40:00,10:40:00,502,DR,DADAR,SWV,SAWANTWADI ROAD
11004,SWV-DR TUTAR,21,DR,DADAR,06:45:00,06:45:00,504,SWV,SAWANTWADI ROAD,DR,DADAR
11005,DR-PDY EXPRE,39,PDY,PONDICHERRY,07:15:00,07:15:00,1636,DR,DADAR,PDY,PONDICHERRY
11006,CHALUKYA EXP,38,DR,DADAR,05:40:00,05:40:00,1639,PDY,PONDICHERRY,DR,DADAR
11007,DECCAN EXPRE,12,PUNE,PUNE JN.,11:05:00,11:05:00,191,CSMT,CST-MUMBAI,PUNE,PUNE JN.
11008,DECCAN EXPRE,11,CSMT,CST-MUMBAI,19:17:00,19:17:00,191,PUNE,PUNE JN.,CSMT,CST-MUMBAI
11009,SINHAGAD EXP,12,PUNE,PUNE JN.,18:40:00,18:40:00,191,CSMT,CST-MUMBAI,PUNE,PUNE JN.
11010,SINHAGAD EXP,11,CSMT,CST-MUMBAI,09:55:00,09:55:00,191,PUNE,PUNE JN.,CSMT,CST-MUMBAI
11011,LTT-NED EXPR,16,NED,NANDED,04:45:00,04:45:00,723,LTT,LOKMANYA TILAK TERMINUS,NED,NANDED
11012,NED-LTT  EXP,16,LTT,LOKMANYA TIL,23:45:00,23:45:00,723,NED,NANDED,LTT,LOKMANYA TILAK TERMINUS
11013,COIMBATORE E,34,CBE,COIMBATORE,07:15:00,07:15:00,1515,LTT,LOKMANYA TILAK TERMINUS,CBE,COIMBATORE  JN.
11014,LOKMANYA TT,34,LTT,LOKMANYA TIL,14:30:00,00:00:00,1515,CBE,COIMBATORE  JN.,LTT,LOKMANYA TILAK TERMINUS
11015,KUSHINAGAR E,47,GKP,GORAKHPUR JN,07:05:00,07:05:00,1678,LTT,LOKMANYA TILAK TERMINUS,GKP,GORAKHPUR JN.
11016,KUSHINAGAR E,46,LTT,LOKMANYA TIL,04:20:00,04:20:00,1677,GKP,GORAKHPUR JN.,LTT,LOKMANYA TILAK TERMINUS
11017,LTT-KIK WEEK,30,KIK,KARAIKAL,18:35:00,18:35:00,1631,LTT,LOKMANYA TILAK TERMINUS,KIK,KARAIKAL
11018,KARAIKAL LTT,30,LTT,LOKMANYA TIL,23:45:00,23:45:00,1634,KIK,KARAIKAL,LTT,LOKMANYA TILAK TERMINUS
11019,KONARK EXPRE,39,BBS,BHUBANESWAR,04:15:00,04:15:00,1941,CSMT,CST-MUMBAI,BBS,BHUBANESWAR
11020,KONARK EXPRE,40,CSMT,CST-MUMBAI,03:55:00,03:55:00,1941,BBS,BHUBANESWAR,CSMT,CST-MUMBAI
11021,DR-TEN EXPRE,40,TEN,TIRUNELVELI,11:45:00,11:45:00,1843,DR,DADAR,TEN,TIRUNELVELI JN
11022,TEN - DR EXP,39,DR,DADAR,05:40:00,00:00:00,1845,TEN,TIRUNELVELI JN,DR,DADAR
11023,SAHYADRI EXP,28,KOP,CHHATRAPATI,06:05:00,06:05:00,517,CSMT,CST-MUMBAI,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS
11027,CSMT-MAS MAI,52,MAS,CHENNAI CENT,03:30:00,03:30:00,1281,CSMT,CST-MUMBAI,MAS,CHENNAI CENTRAL
11028,MAS-CSMT MUM,52,CSMT,CST-MUMBAI,03:45:00,03:45:00,1283,MAS,CHENNAI CENTRAL,CSMT,CST-MUMBAI
11029,KOYNA EXPRES,35,KOP,CHHATRAPATI,20:25:00,20:25:00,517,CSMT,CST-MUMBAI,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS
11030,KOYNA EXPRES,34,CSMT,CST-MUMBAI,20:05:00,20:05:00,517,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS,CSMT,CST-MUMBAI
11031,SUR-BJP EPXR,5,BJP,BIJAPUR JN,12:20:00,12:20:00,108,SUR,SOLAPUR,BJP,BIJAPUR JN
11032,BJP-SUR EXPR,5,SUR,SOLAPUR,17:40:00,17:40:00,108,BJP,BIJAPUR JN,SUR,SOLAPUR
11033,PUNE-DBG EXP,30,DBG,DARBHANGA JN,06:45:00,00:00:00,1955,PUNE,PUNE JN.,DBG,DARBHANGA JN.
11034,DBG-PUNE EXP,30,PUNE,PUNE JN.,08:05:00,08:05:00,1953,DBG,DARBHANGA JN.,PUNE,PUNE JN.
11035,SHARAVATHI E,27,MYS,MYSORE JN.,21:40:00,21:40:00,1210,DR,DADAR,MYS,MYSORE JN.
11036,SHARAVATI EX,26,DR,DADAR,05:40:00,05:40:00,1213,MYS,MYSORE JN.,DR,DADAR
11037,PUNE-GKP EXP,17,GKP,GORAKHPUR JN,01:05:00,01:05:00,1777,PUNE,PUNE JN.,GKP,GORAKHPUR JN.
11038,GKP-PUNE EXP,17,PUNE,PUNE JN.,04:05:00,00:00:00,1777,GKP,GORAKHPUR JN.,PUNE,PUNE JN.
11039,MAHARASHTRA,62,G,GONDIA JN.,20:15:00,00:00:00,1352,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS,G,GONDIA JN.
11040,MAHARASHTRA,60,KOP,CHHATRAPATI,12:45:00,12:45:00,1353,G,GONDIA JN.,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS
11041,CSMT -MAS EX,36,MAS,CHENNAI CENT,16:30:00,16:30:00,1281,CSMT,CST-MUMBAI,MAS,CHENNAI CENTRAL
11042,MAS-CSMT MUM,34,CSMT,CST-MUMBAI,13:35:00,13:35:00,1283,MAS,CHENNAI CENTRAL,CSMT,CST-MUMBAI
11043,LTT-MADURAI,27,MDU,MADURAI JN,10:10:00,10:10:00,1696,LTT,LOKMANYA TILAK TERMINUS,MDU,MADURAI JN
11044,LOKAMANYA TT,26,LTT,LOKMANYA TIL,05:45:00,05:45:00,1700,MDU,MADURAI JN,LTT,LOKMANYA TILAK TERMINUS
11045,DIKSHABHOOMI,39,DHN,DHANBAD JN.,12:00:00,00:00:00,2894,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS,DHN,DHANBAD JN.
11046,DIKSHABHUMI,39,KOP,CHHATRAPATI,03:35:00,03:35:00,2892,DHN,DHANBAD JN.,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS
11047,MRJ UBL EXP,12,UBL,HUBLI JN.,06:25:00,06:25:00,278,MRJ,MIRAJ JN.,UBL,HUBLI JN.
11048,UBL MRJ EXPR,12,MRJ,MIRAJ JN.,05:15:00,05:15:00,279,UBL,HUBLI JN.,MRJ,MIRAJ JN.
11049,ADI-KOP EXPR,18,KOP,CHHATRAPATI,15:25:00,00:00:00,949,ADI,AHMEDABAD,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS
11050,KOP-ADI EXPR,18,ADI,AHMEDABAD,07:45:00,07:45:00,949,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS,ADI,AHMEDABAD
11051,SUR - KOP EX,9,KOP,CHHATRAPATI,06:20:00,06:20:00,314,SUR,SOLAPUR,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS
11052,KOP - SUR EX,9,SUR,SOLAPUR,07:30:00,07:30:00,314,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS,SUR,SOLAPUR
11053,LTT-AMH EXPR,17,AMH,AZAMGARH,02:10:00,00:00:00,1552,LTT,LOKMANYA TILAK TERMINUS,AMH,AZAMGARH
11054,AMH-LTT EXPR,17,LTT,LOKMANYA TIL,12:15:00,12:15:00,1551,AMH,AZAMGARH,LTT,LOKMANYA TILAK TERMINUS
11055,GODAN EXPRES,23,GKP,GORAKHPUR JN,20:20:00,00:00:00,1732,LTT,LOKMANYA TILAK TERMINUS,GKP,GORAKHPUR JN.
11056,GODAN EXPRES,23,LTT,LOKMANYA TIL,16:15:00,16:15:00,1732,GKP,GORAKHPUR JN.,LTT,LOKMANYA TILAK TERMINUS
11057,AMRITSAR EXP,90,ASR,AMRITSAR JN.,16:30:00,16:30:00,2026,CSMT,CST-MUMBAI,ASR,AMRITSAR JN.
11058,ASR CSMT EXP,91,CSMT,CST-MUMBAI,04:05:00,04:05:00,2029,ASR,AMRITSAR JN.,CSMT,CST-MUMBAI
11059,CHHAPRA EXPR,24,CPR,CHHAPRA JN.,21:05:00,00:00:00,1772,LTT,LOKMANYA TILAK TERMINUS,CPR,CHHAPRA JN.
11060,CPR LTT EXPR,24,LTT,LOKMANYA TIL,16:15:00,16:15:00,1770,CPR,CHHAPRA JN.,LTT,LOKMANYA TILAK TERMINUS
11061,LTT-DBG  EXP,41,DBG,DARBHANGA JN,01:10:00,01:10:00,1885,LTT,LOKMANYA TILAK TERMINUS,DBG,DARBHANGA JN.
11062,DBG  LTT EXP,39,LTT,LOKMANYA TIL,03:40:00,03:40:00,1883,DBG,DARBHANGA JN.,LTT,LOKMANYA TILAK TERMINUS
11063,MS SA SUPER,14,SA,SALEM JN.,05:20:00,05:20:00,352,MS,CHENNAI EGMORE,SA,SALEM JN.
11064,SA MS SUPERF,14,MS,CHENNAI EGMO,03:45:00,03:45:00,352,SA,SALEM JN.,MS,CHENNAI EGMORE
11067,SAKET EXPRES,20,FD,FAIZABAD JN.,08:55:00,00:00:00,1510,LTT,LOKMANYA TILAK TERMINUS,FD,FAIZABAD JN.
11068,SAKET EXPRES,20,LTT,LOKMANYA TIL,21:30:00,21:30:00,1509,FD,FAIZABAD JN.,LTT,LOKMANYA TILAK TERMINUS
11071,KAMAYANI EXP,43,BSB,VARANASI JN.,19:25:00,19:25:00,1645,LTT,LOKMANYA TILAK TERMINUS,BSB,VARANASI JN.
11072,KAMAYANI EXP,41,LTT,LOKMANYA TIL,22:50:00,22:50:00,1647,BSB,VARANASI JN.,LTT,LOKMANYA TILAK TERMINUS
11073,LTT-MAS EXPR,18,MAS,CHENNAI CENT,12:55:00,12:55:00,1265,LTT,LOKMANYA TILAK TERMINUS,MAS,CHENNAI CENTRAL
