Train No,Train Name,SEQ,Station Code,Station Name,Arrival time,Departure Time,Distance,Source Station,Source Station Name,Destination Station,Destination Station Name
11074,CHENNAI - LT,17,LTT,LOKMANYA TIL,16:00:00,16:00:00,1267,MAS,CHENNAI CENTRAL,LTT,LOKMANYA TILAK TERMINUS
11075,LTT-BIDR EXP,13,BIDR,BIDAR,01:30:00,01:30:00,651,LTT,LOKMANYA TILAK TERMINUS,BIDR,BIDAR
11076,BIDR-LTT EXP,13,LTT,LOKMANYA TIL,23:55:00,23:55:00,651,BIDR,BIDAR,LTT,LOKMANYA TILAK TERMINUS
11077,JHELUM EXPRE,67,JAT,JAMMU TAWI,10:05:00,10:05:00,2155,PUNE,PUNE JN.,JAT,JAMMU TAWI
11078,JHELUM EXPRE,65,PUNE,PUNE JN.,15:10:00,15:10:00,2157,JAT,JAMMU TAWI,PUNE,PUNE JN.
11079,LTT-GKP EXPR,25,GKP,GORAKHPUR JN,01:30:00,01:30:00,1745,LTT,LOKMANYA TILAK TERMINUS,GKP,GORAKHPUR JN.
11080,GKP-LTT EXPR,24,LTT,LOKMANYA TIL,16:00:00,00:00:00,1745,GKP,GORAKHPUR JN.,LTT,LOKMANYA TILAK TERMINUS
11081,LTT-GKP VIA,20,GKP,GORAKHPUR JN,02:05:00,00:00:00,1731,LTT,LOKMANYA TILAK TERMINUS,GKP,GORAKHPUR JN.
11082,GKP-LTT VIA,19,LTT,LOKMANYA TIL,23:00:00,00:00:00,1731,GKP,GORAKHPUR JN.,LTT,LOKMANYA TILAK TERMINUS
11083,LTT-KZJ TADO,29,KZJ,KAZIPET JN.,15:00:00,15:00:00,1153,LTT,LOKMANYA TILAK TERMINUS,KZJ,KAZIPET JN.
11084,KZJ-LTT TADO,28,LTT,LOKMANYA TIL,23:15:00,23:15:00,1153,KZJ,KAZIPET JN.,LTT,LOKMANYA TILAK TERMINUS
11085,LTT-MAO DOUB,11,MAO,MADGOAN JN.,17:30:00,17:30:00,574,LTT,LOKMANYA TILAK TERMINUS,MAO,MADGOAN JN.
11086,MAO-LTT DOUB,11,LTT,LOKMANYA TIL,17:10:00,17:10:00,578,MAO,MADGOAN JN.,LTT,LOKMANYA TILAK TERMINUS
11087,VRL-PUNE EXP,26,PUNE,PUNE JN.,04:40:00,04:40:00,1053,VRL,VERAVAL,PUNE,PUNE JN.
11088,PUNE-VRL EXP,25,VRL,VERAVAL,16:45:00,16:45:00,1053,PUNE,PUNE JN.,VRL,VERAVAL
11089,BGKTPUNE EXP,26,PUNE,PUNE JN.,04:40:00,04:40:00,1074,BGKT,BHAGAT-KI-KOTHI,PUNE,PUNE JN.
11090,PUNE BGKT EX,26,BGKT,BHAGAT-KI-KO,17:10:00,17:10:00,1072,PUNE,PUNE JN.,BGKT,BHAGAT-KI-KOTHI
11091,BHUJ PUNE EX,24,PUNE,PUNE JN.,04:40:00,04:40:00,981,BHUJ,NEW BHUJ,PUNE,PUNE JN.
11092,PUNE BHUJ EX,24,BHUJ,NEW BHUJ,15:20:00,15:20:00,981,PUNE,PUNE JN.,BHUJ,NEW BHUJ
11093,MAHANAGARI E,27,BSB,VARANASI JN.,04:40:00,04:40:00,1516,CSMT,CST-MUMBAI,BSB,VARANASI JN.
11094,MAHANAGARI E,26,CSMT,CST-MUMBAI,14:15:00,14:15:00,1515,BSB,VARANASI JN.,CSMT,CST-MUMBAI
11095,AHIMSA EXPRE,17,PUNE,PUNE JN.,04:40:00,00:00:00,623,ADI,AHMEDABAD,PUNE,PUNE JN.
11096,AHIMSA EXPRE,16,ADI,AHMEDABAD,07:45:00,07:45:00,622,PUNE,PUNE JN.,ADI,AHMEDABAD
11097,POORNA EXPRE,33,ERS,ERNAKULAM. J,08:10:00,08:10:00,1278,PUNE,PUNE JN.,ERS,ERNAKULAM. JN
11098,POORNA EXPRE,32,PUNE,PUNE JN.,05:05:00,05:05:00,1279,ERS,ERNAKULAM. JN,PUNE,PUNE JN.
11101,PUNE-GWALIOR,23,GWL,GWALIOR JN,03:10:00,03:10:00,1373,PUNE,PUNE JN.,GWL,GWALIOR JN
11102,GWL-PUNE EXP,23,PUNE,PUNE JN.,20:05:00,20:05:00,1373,GWL,GWALIOR JN,PUNE,PUNE JN.
11103,JHS-BDTS EXP,21,BDTS,BANDRA TERMI,16:45:00,16:45:00,1321,JHS,JHANSI JN,BDTS,BANDRA TERMINUS
11104,BDTS-JHS EXP,21,JHS,JHANSI JN,06:40:00,06:40:00,1321,BDTS,BANDRA TERMINUS,JHS,JHANSI JN
11107,BUNDELKHAND,31,BSB,VARANASI JN.,10:50:00,10:50:00,629,GWL,GWALIOR JN,BSB,VARANASI JN.
11108,BUNDELKHAND,37,GWL,GWALIOR JN,09:05:00,09:05:00,629,BSB,VARANASI JN.,GWL,GWALIOR JN
11109,JHS-LKO INTE,11,LJN,LUCKNOW JN.,12:05:00,12:05:00,291,JHS,JHANSI JN,LJN,LUCKNOW JN.
11110,LKO -JHS INT,11,JHS,JHANSI JN,22:35:00,22:35:00,291,LJN,LUCKNOW JN.,JHS,JHANSI JN
11111,GWL-BLP SUSH,12,BLP,"BALRAMPUR,",09:00:00,09:00:00,939,GWL,GWALIOR JN,BLP,"BALRAMPUR,"
11112,BLP-GWL SUSH,12,GWL,GWALIOR JN,06:10:00,06:10:00,941,BLP,"BALRAMPUR,",GWL,GWALIOR JN
11123,BARAUNI-GWL,49,GWL,GWALIOR JN,20:55:00,20:55:00,1051,BJU,BARAUNI JN.,GWL,GWALIOR JN
11124,GWALIAR-BJU,49,BJU,BARAUNI JN.,13:00:00,13:00:00,1054,GWL,GWALIOR JN,BJU,BARAUNI JN.
11125,IND-GWL EXP,11,GWL,GWALIOR JN,07:47:00,00:00:00,561,INDB,INDORE BG,GWL,GWALIOR JN
11126,GWL-IND EXP,11,INDB,INDORE BG,07:55:00,00:00:00,561,GWL,GWALIOR JN,INDB,INDORE BG
11201,LTT-AJNI EXP,26,AJNI,AJNI,14:15:00,14:15:00,1015,LTT,LOKMANYA TILAK TERMINUS,AJNI,AJNI
11202,AJNI-LTT EXP,26,LTT,LOKMANYA TIL,13:45:00,13:45:00,1015,AJNI,AJNI,LTT,LOKMANYA TILAK TERMINUS
11203,NAGPUR JAIPU,28,JP,JAIPUR JN.,14:05:00,14:05:00,1340,NGP,NAGPUR JN.(CR),JP,JAIPUR JN.
11204,JAIPUR NAGPU,28,NGP,NAGPUR JN.(C,19:15:00,19:15:00,1340,JP,JAIPUR JN.,NGP,NAGPUR JN.(CR)
11205,LTT-NZB EXPR,20,NZB,NIZAMABAD,09:15:00,09:15:00,699,LTT,LOKMANYA TILAK TERMINUS,NZB,NIZAMABAD
11206,NZB-LTT WEEK,20,LTT,LOKMANYA TIL,13:45:00,13:45:00,699,NZB,NIZAMABAD,LTT,LOKMANYA TILAK TERMINUS
11265,JBP-ABKP EXP,14,ABKP,AMBIKAPUR,23:00:00,23:00:00,432,JBP,JABALPUR,ABKP,AMBIKAPUR
11266,ABKP-JBP EXP,14,JBP,JABALPUR,14:55:00,14:55:00,434,ABKP,AMBIKAPUR,JBP,JABALPUR
11272,VINDHYACHAL,47,ET,ITARSI,12:10:00,12:10:00,737,BPL,BHOPAL,ET,ITARSI
11301,UDYAN EXPRES,35,SBC,KRANTIVIRA S,08:50:00,08:50:00,1154,CSMT,CST-MUMBAI,SBC,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION)
11302,UDYAN EXP,34,CSMT,CST-MUMBAI,20:15:00,00:00:00,1154,SBC,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION),CSMT,CST-MUMBAI
11303,HYB-KOP EXPR,38,KOP,CHHATRAPATI,22:40:00,22:40:00,989,HYB,HYDERABAD DECCAN,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS
11304,KOP-HYB EXPR,38,HYB,HYDERABAD DE,06:45:00,06:45:00,987,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS,HYB,HYDERABAD DECCAN
11307,GR-HYB- INTE,7,HYB,HYDERABAD DE,14:50:00,14:50:00,221,GR,GULBARGA,HYB,HYDERABAD DECCAN
11308,HYB-GR INTER,7,GR,GULBARGA,21:00:00,21:00:00,223,HYB,HYDERABAD DECCAN,GR,GULBARGA
11309,SUR-MRJ EXP,14,MRJ,MIRAJ JN.,12:05:00,12:05:00,267,SUR,SOLAPUR,MRJ,MIRAJ JN.
11310,MRJ-SUR EXP,14,SUR,SOLAPUR,20:55:00,20:55:00,267,MRJ,MIRAJ JN.,SUR,SOLAPUR
11401,NANDIGRHAM E,34,NGP,NAGPUR JN.(C,16:15:00,16:15:00,1053,CSMT,CST-MUMBAI,NGP,NAGPUR JN.(CR)
11402,NADHIGRAM EX,34,CSMT,CST-MUMBAI,05:35:00,05:35:00,1052,NGP,NAGPUR JN.(CR),CSMT,CST-MUMBAI
11403,NGP-KOP EXPR,22,KOP,CHHATRAPATI,14:00:00,14:00:00,1026,NGP,NAGPUR JN.(CR),KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS
11404,KOP-NGP EXPR,22,NGP,NAGPUR JN.(C,12:35:00,12:35:00,1026,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS,NGP,NAGPUR JN.(CR)
11405,PUNE-AMRAVAT,18,AMI,AMRAVATI,15:00:00,15:00:00,811,PUNE,PUNE JN.,AMI,AMRAVATI
11406,AMRAVAI-PUNE,18,PUNE,PUNE JN.,13:15:00,13:15:00,812,AMI,AMRAVATI,PUNE,PUNE JN.
11407,PUNE-LJN EXP,17,LJN,LUCKNOW JN.,02:30:00,02:30:00,1478,PUNE,PUNE JN.,LJN,LUCKNOW JN.
11408,LJN-PUNE EXP,17,PUNE,PUNE JN.,11:05:00,11:05:00,1478,LJN,LUCKNOW JN.,PUNE,PUNE JN.
11423,SUR HUBLI EX,14,UBL,HUBLI JN.,14:30:00,14:30:00,357,SUR,SOLAPUR,UBL,HUBLI JN.
11424,GDG-SUR EXPR,14,SUR,SOLAPUR,23:15:00,23:15:00,356,UBL,HUBLI JN.,SUR,SOLAPUR
11447,SHAKTIPUNJ E,45,HWH,HOWRAH JN.,04:15:00,04:15:00,1156,JBP,JABALPUR,HWH,HOWRAH JN.
11448,SHAKTIPUNJ E,46,JBP,JABALPUR,14:25:00,14:25:00,1155,HWH,HOWRAH JN.,JBP,JABALPUR
11449,JBP-SVDK EXP,34,SVDK,SHRI MATA VA,15:20:00,15:20:00,1561,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11450,SVDK-JBP EXP,31,JBP,JABALPUR,07:25:00,07:25:00,1564,SVDK,SHRI MATA VAISHNO DEVI KATRA,JBP,JABALPUR
11463,SMNH-JBP EXP,50,JBP,JABALPUR,15:10:00,15:10:00,1416,SMNH,SOMNATH,JBP,JABALPUR
11464,JBP -SMNH EX,50,SMNH,SOMNATH,17:45:00,17:45:00,1417,JBP,JABALPUR,SMNH,SOMNATH
11465,SMNH-JBP EXP,49,JBP,JABALPUR,18:00:00,18:00:00,1572,SMNH,SOMNATH,JBP,JABALPUR
11466,JBP-SMNH EXP,50,SMNH,SOMNATH,17:45:00,17:45:00,1575,JBP,JABALPUR,SMNH,SOMNATH
11651,JBP-SGRL INT,14,SGRL,SINGRAULI,22:25:00,00:00:00,344,JBP,JABALPUR,SGRL,SINGRAULI
11652,SGRL-JBP INT,14,JBP,JABALPUR,11:55:00,11:55:00,345,SGRL,SINGRAULI,JBP,JABALPUR
11701,JBP-INDB INT,16,INDB,INDORE BG,20:30:00,20:30:00,751,JBP,JABALPUR,INDB,INDORE BG
11702,INDB-JBP INT,16,JBP,JABALPUR,19:35:00,19:35:00,751,INDB,INDORE BG,JBP,JABALPUR
11703,REWA-DADN  E,20,DADN,MHOW,16:05:00,16:05:00,823,REWA,REWA,DADN,MHOW
11704,INDB-REWA EX,20,REWA,REWA,12:15:00,12:15:00,821,DADN,MHOW,REWA,REWA
11801,JHS-ETW EXPR,6,ETW,ETAWAH,22:30:00,22:30:00,215,JHS,JHANSI JN,ETW,ETAWAH
11802,ETW-JHS LINK,6,JHS,JHANSI JN,10:05:00,10:05:00,215,ETW,ETAWAH,JHS,JHANSI JN
11901,MTJ-KKDE EXP,13,KKDE,KURUKSHETRA,12:40:00,12:40:00,292,MTJ,MATHURA JN.,KKDE,KURUKSHETRA JN.
11902,KKDE-MTJ EXP,13,MTJ,MATHURA JN.,21:35:00,21:35:00,294,KKDE,KURUKSHETRA JN.,MTJ,MATHURA JN.
12001,BPL - NDLS S,10,NDLS,NEW DELHI,23:30:00,23:30:00,688,HBJ,HABIBGANJ,NDLS,NEW DELHI
12002,NDLS - BPL S,10,HBJ,HABIBGANJ,14:25:00,14:25:00,690,NDLS,NEW DELHI,HBJ,HABIBGANJ
12003,LKO-NDLS SHA,7,NDLS,NEW DELHI,22:15:00,22:15:00,504,LJN,LUCKNOW JN.,NDLS,NEW DELHI
12004,NDLS-LKO SHA,7,LJN,LUCKNOW JN.,12:40:00,12:40:00,504,NDLS,NEW DELHI,LJN,LUCKNOW JN.
12005,NDLS-KLK- SH,5,KLK,KALKA,21:20:00,21:20:00,268,NDLS,NEW DELHI,KLK,KALKA
12006,KLK-NDLS SHA,5,NDLS,NEW DELHI,10:20:00,10:20:00,268,KLK,KALKA,NDLS,NEW DELHI
12007,MAS-MYS SHAT,4,MYS,MYSORE JN.,13:00:00,13:00:00,498,MAS,CHENNAI CENTRAL,MYS,MYSORE JN.
12008,MYS-MAS SHAT,4,MAS,CHENNAI CENT,21:25:00,21:25:00,499,MYS,MYSORE JN.,MAS,CHENNAI CENTRAL
12009,SHATABDI EXP,9,ADI,AHMEDABAD,12:45:00,12:45:00,490,BCT,MUMBAI CENTRAL,ADI,AHMEDABAD
12010,SHATABDI EXP,9,BCT,MUMBAI CENTR,21:20:00,21:20:00,490,ADI,AHMEDABAD,BCT,MUMBAI CENTRAL
12011,NDLS-KLK SHA,6,KLK,KALKA,11:45:00,11:45:00,268,NDLS,NEW DELHI,KLK,KALKA
12012,KLK-NDLS SHA,6,NDLS,NEW DELHI,21:55:00,21:55:00,268,KLK,KALKA,NDLS,NEW DELHI
12013,NDLS-ASR SHA,8,ASR,AMRITSAR JN.,22:30:00,22:30:00,447,NDLS,NEW DELHI,ASR,AMRITSAR JN.
12014,ASR-NDLS SHA,8,NDLS,NEW DELHI,11:00:00,11:00:00,447,ASR,AMRITSAR JN.,NDLS,NEW DELHI
12015,NDLS-AII SHA,10,AII,AJMER JN.,12:45:00,12:45:00,442,NDLS,NEW DELHI,AII,AJMER JN.
12016,AII-NDLS SHA,10,NDLS,NEW DELHI,22:40:00,22:40:00,442,AII,AJMER JN.,NDLS,NEW DELHI
12017,NDLS-DDN SHA,8,DDN,DEHRA DUN,12:40:00,12:40:00,314,NDLS,NEW DELHI,DDN,DEHRA DUN
12018,DDN-NDLS SHA,8,NDLS,NEW DELHI,22:45:00,22:45:00,314,DDN,DEHRA DUN,NDLS,NEW DELHI
12019,HOWRAH RANCH,10,RNC,RANCHI,13:15:00,13:15:00,436,HWH,HOWRAH JN.,RNC,RANCHI
12020,RNC HWH SHAT,10,HWH,HOWRAH JN.,21:30:00,21:30:00,434,RNC,RANCHI,HWH,HOWRAH JN.
12021,HOWRAH-BARAB,10,BBN,BARBIL,13:05:00,13:05:00,402,HWH,HOWRAH JN.,BBN,BARBIL
12022,BARABIL-HOWR,11,HWH,HOWRAH JN.,20:50:00,20:50:00,401,BBN,BARBIL,HWH,HOWRAH JN.
12023,HOWRAH PATNA,14,PNBE,PATNA JN.,22:45:00,22:45:00,530,HWH,HOWRAH JN.,PNBE,PATNA JN.
12024,PATNA HOWRAH,14,HWH,HOWRAH JN.,13:25:00,13:25:00,531,PNBE,PATNA JN.,HWH,HOWRAH JN.
12025,PUNE-SC SHAT,8,SC,SECUNDERABAD,14:20:00,14:20:00,598,PUNE,PUNE JN.,SC,SECUNDERABAD JN.
12026,SC-PUNE SHAT,8,PUNE,PUNE JN.,23:10:00,23:10:00,598,SC,SECUNDERABAD JN.,PUNE,PUNE JN.
12027,MAS-SBC SHAT,4,SBC,KRANTIVIRA S,22:30:00,22:30:00,360,MAS,CHENNAI CENTRAL,SBC,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION)
12028,SBC-MAS SHAT,4,MAS,CHENNAI CENT,11:00:00,11:00:00,361,SBC,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION),MAS,CHENNAI CENTRAL
12029,SWARNA SHATA,8,ASR,AMRITSAR JN.,13:45:00,13:45:00,447,NDLS,NEW DELHI,ASR,AMRITSAR JN.
12030,SWARNA SHATA,8,NDLS,NEW DELHI,23:05:00,23:05:00,447,ASR,AMRITSAR JN.,NDLS,NEW DELHI
12031,NDLS-ASR-SHA,8,ASR,AMRITSAR JN.,13:45:00,13:45:00,447,NDLS,NEW DELHI,ASR,AMRITSAR JN.
12032,ASR-NDLS SHA,8,NDLS,NEW DELHI,23:05:00,23:05:00,447,ASR,AMRITSAR JN.,NDLS,NEW DELHI
12033,CNB NDLS SHT,5,NDLS,NEW DELHI,11:20:00,11:20:00,430,CNB,KANPUR CENTRAL JN.,NDLS,NEW DELHI
12034,NDLS CNB SHA,4,CNB,KANPUR CENTR,20:45:00,20:45:00,430,NDLS,NEW DELHI,CNB,KANPUR CENTRAL JN.
12035,JP AF SHATAB,4,AF,AGRA  FORT,10:35:00,10:35:00,240,JP,JAIPUR JN.,AF,AGRA  FORT
12036,AF JP SHATAB,4,JP,JAIPUR JN.,21:20:00,21:20:00,240,AF,AGRA  FORT,JP,JAIPUR JN.
12037,NDLS-LDH SHA,7,LDH,LUDHIANA JN.,12:25:00,12:25:00,328,NDLS,NEW DELHI,LDH,LUDHIANA JN.
12038,LDH-NDLS SHA,7,NDLS,NEW DELHI,22:10:00,22:10:00,328,LDH,LUDHIANA JN.,NDLS,NEW DELHI
12039,KGM-NDLS SHA,8,NDLS,NEW DELHI,21:05:00,21:05:00,283,KGM,KATHGODAM,NDLS,NEW DELHI
12040,NDLS-KGM SHA,8,KGM,KATHGODAM,11:40:00,11:40:00,283,NDLS,NEW DELHI,KGM,KATHGODAM
12041,HWH - NJP SH,7,NJP,NEW JALPAIGU,22:30:00,22:30:00,560,HWH,HOWRAH JN.,NJP,NEW JALPAIGURI JN
12042,NJP - HWH SH,7,HWH,HOWRAH JN.,13:35:00,13:35:00,560,NJP,NEW JALPAIGURI JN,HWH,HOWRAH JN.
12043,NDLS-MOGA SH,8,MOGA,MOGA,14:05:00,14:05:00,397,NDLS,NEW DELHI,MOGA,MOGA
12044,MOGA-NDLS SH,8,NDLS,NEW DELHI,22:10:00,22:10:00,397,MOGA,MOGA,NDLS,NEW DELHI
12045,NDLS-CDG SHA,4,CDG,CHANDIGARH,22:45:00,22:45:00,243,NDLS,NEW DELHI,CDG,CHANDIGARH
12046,CDG-NDLS SHA,4,NDLS,NEW DELHI,15:25:00,15:25:00,243,CDG,CHANDIGARH,NDLS,NEW DELHI
12047,BHATINDA SHA,10,FZR,FIROZPUR CAN,22:50:00,22:50:00,385,NDLS,NEW DELHI,FZR,FIROZPUR CANTT JN.
12048,NEW DELHI SH,10,NDLS,NEW DELHI,11:20:00,11:20:00,385,FZR,FIROZPUR CANTT JN.,NDLS,NEW DELHI
12049,GATIMAN EXPR,2,NZM,HAZRAT NIZAM,19:30:00,19:30:00,181,AGC,AGRA CANTT,NZM,HAZRAT NIZAMUDDIN JN
12050,GATIMAN EXPR,2,AGC,AGRA CANTT,09:50:00,09:50:00,183,NZM,HAZRAT NIZAMUDDIN JN,AGC,AGRA CANTT
12051,JAN SHATABDI,9,MAO,MADGOAN JN.,14:05:00,14:05:00,581,DR,DADAR,MAO,MADGOAN JN.
12052,MAO-DR JAN S,9,DR,DADAR,23:05:00,23:05:00,585,MAO,MADGOAN JN.,DR,DADAR
12053,HW-ASR EXP,11,ASR,AMRITSAR JN.,22:05:00,22:05:00,406,HW,HARIDWAR JN,ASR,AMRITSAR JN.
12054,ASR-HW JAN S,11,HW,HARIDWAR JN,14:10:00,14:10:00,406,ASR,AMRITSAR JN.,HW,HARIDWAR JN
12055,DDN JANSHATA,9,DDN,DEHRA DUN,21:10:00,21:10:00,304,NDLS,NEW DELHI,DDN,DEHRA DUN
12056,NEWDELHI JAN,10,NDLS,NEW DELHI,11:15:00,11:15:00,304,DDN,DEHRA DUN,NDLS,NEW DELHI
12057,NDLS-NLDM- J,14,UHL,UNA HIMACHAL,22:10:00,22:10:00,386,NDLS,NEW DELHI,UHL,UNA HIMACHAL
12058,NDLS JANSHTB,14,NDLS,NEW DELHI,12:00:00,12:00:00,386,UHL,UNA HIMACHAL,NDLS,NEW DELHI
12059,NZM JAN SHAT,10,NZM,HAZRAT NIZAM,12:30:00,12:30:00,447,KOTA,KOTA,NZM,HAZRAT NIZAMUDDIN JN
12060,KOTA JANSHTB,10,KOTA,KOTA,20:00:00,20:00:00,450,NZM,HAZRAT NIZAMUDDIN JN,KOTA,KOTA
12061,JBP JANSHATA,10,JBP,JABALPUR,22:55:00,22:55:00,330,HBJ,HABIBGANJ,JBP,JABALPUR
12062,HBJ JANSHATA,10,HBJ,HABIBGANJ,11:00:00,11:00:00,330,JBP,JABALPUR,HBJ,HABIBGANJ
12065,NZM JAN SHAT,10,NZM,HAZRAT NIZAM,12:35:00,12:35:00,389,AII,AJMER JN.,NZM,HAZRAT NIZAMUDDIN JN
12066,AII JAN SHAT,10,AII,AJMER JN.,22:25:00,22:25:00,389,NZM,HAZRAT NIZAMUDDIN JN,AII,AJMER JN.
12067,JANSATABDI E,11,JTTN,JORHAT TOWN,13:20:00,13:20:00,376,GHY,GUWAHATI,JTTN,JORHAT TOWN
12068,JANSATBDI EX,11,GHY,GUWAHATI,21:20:00,21:20:00,375,JTTN,JORHAT TOWN,GHY,GUWAHATI
12069,RIG - G JANS,15,G,GONDIA JN.,13:25:00,13:25:00,419,RIG,RAIGARH,G,GONDIA JN.
12070,G - RIG JANS,15,RIG,RAIGARH,22:00:00,22:00:00,411,G,GONDIA JN.,RIG,RAIGARH
12071,JANSHATABDI,7,J,JALNA,21:30:00,21:30:00,422,DR,DADAR,J,JALNA
12072,JANSHATABDI,7,DR,DADAR,12:30:00,12:30:00,422,J,JALNA,DR,DADAR
12073,HWH-BBS JAN,9,BBS,BHUBANESWAR,20:20:00,20:20:00,442,HWH,HOWRAH JN.,BBS,BHUBANESWAR
12074,BBS-HWH JAN,9,HWH,HOWRAH JN.,12:40:00,12:40:00,441,BBS,BHUBANESWAR,HWH,HOWRAH JN.
12075,CLT - T VC J,12,TVC,TRIVANDRUM C,21:05:00,21:05:00,399,CLT,CALICUT,TVC,TRIVANDRUM CENTRAL
12076,TVC - CLT JA,12,CLT,CALICUT,13:00:00,13:00:00,398,TVC,TRIVANDRUM CENTRAL,CLT,CALICUT
12077,MAS-BZA JAN,10,BZA,VIJAYWADA JN,14:45:00,14:45:00,453,MAS,CHENNAI CENTRAL,BZA,VIJAYWADA JN.
12078,BZA-MAS-JAN,10,MAS,CHENNAI CENT,22:35:00,22:35:00,453,BZA,VIJAYWADA JN.,MAS,CHENNAI CENTRAL
12079,JANSHATABDI,11,UBL,HUBLI JN.,13:25:00,13:25:00,470,SBC,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION),UBL,HUBLI JN.
12080,JAN SHATABDI,11,SBC,KRANTIVIRA S,21:25:00,21:25:00,468,UBL,HUBLI JN.,SBC,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION)
12081,CAN - TVC JA,15,TVC,TRIVANDRUM C,14:00:00,14:00:00,500,CAN,KANNUR,TVC,TRIVANDRUM CENTRAL
12082,TVC - CAN JA,15,CAN,KANNUR,23:50:00,23:50:00,499,TVC,TRIVANDRUM CENTRAL,CAN,KANNUR
12083,MV-CBE JANSH,10,CBE,COIMBATORE,21:15:00,21:15:00,361,MV,MAYILADUTURAI JN.,CBE,COIMBATORE  JN.
12084,CBE-MV JAN S,10,MV,MAYILADUTURA,13:40:00,13:40:00,361,CBE,COIMBATORE  JN.,MV,MAYILADUTURAI JN.
12085,GHY-DBRG SHA,10,DBRG,DIBRUGARH,21:15:00,21:15:00,506,GHY,GUWAHATI,DBRG,DIBRUGARH
12086,DBRG-GHY SHA,10,GHY,GUWAHATI,13:55:00,13:55:00,505,DBRG,DIBRUGARH,GHY,GUWAHATI
12087,NHLN - GHY S,8,GHY,GUWAHATI,11:00:00,11:00:00,332,NHLN,NAHARLAGUN,GHY,GUWAHATI
