Train No,Train Name,SEQ,Station Code,Station Name,Arrival time,Departure Time,Distance,Source Station,Source Station Name,Destination Station,Destination Station Name
12088,GHY - NHLN S,8,NHLN,NAHARLAGUN,21:40:00,21:40:00,332,GHY,GUWAHATI,NHLN,NAHARLAGUN
12101,JNANESWARI D,16,HWH,HOWRAH JN.,03:35:00,03:35:00,1956,LTT,LOKMANYA TILAK TERMINUS,HWH,HOWRAH JN.
12102,JNANESWARISU,17,LTT,LOKMANYA TIL,05:50:00,05:50:00,1963,HWH,HOWRAH JN.,LTT,LOKMANYA TILAK TERMINUS
12103,PUNE-LKO EXP,13,LJN,LUCKNOW JN.,17:10:00,17:10:00,1478,PUNE,PUNE JN.,LJN,LUCKNOW JN.
12104,LJN-PUNE EXP,13,PUNE,PUNE JN.,08:05:00,08:05:00,1478,LJN,LUCKNOW JN.,PUNE,PUNE JN.
12105,VIDARBHA EXP,26,G,GONDIA JN.,11:15:00,11:15:00,971,CSMT,CST-MUMBAI,G,GONDIA JN.
12106,VIDARBHA EXP,27,CSMT,CST-MUMBAI,07:00:00,07:00:00,972,G,GONDIA JN.,CSMT,CST-MUMBAI
12107,LTT-LJN EXPR,11,LJN,LUCKNOW JN.,15:10:00,15:10:00,1408,LTT,LOKMANYA TILAK TERMINUS,LJN,LUCKNOW JN.
12108,LJN-LTT EXPR,11,LTT,LOKMANYA TIL,23:00:00,23:00:00,1408,LJN,LUCKNOW JN.,LTT,LOKMANYA TILAK TERMINUS
12109,PANCHAVATI E,10,MMR,MANMAD JN.,22:50:00,22:50:00,260,CSMT,CST-MUMBAI,MMR,MANMAD JN.
12110,PANCHAVTI EX,10,CSMT,CST-MUMBAI,10:45:00,10:45:00,260,MMR,MANMAD JN.,CSMT,CST-MUMBAI
12111,CSMT-AMI SF,14,AMI,AMRAVATI,08:05:00,08:05:00,676,CSMT,CST-MUMBAI,AMI,AMRAVATI
12112,AMI-CSMT SF,14,CSMT,CST-MUMBAI,06:25:00,06:25:00,676,AMI,AMRAVATI,CSMT,CST-MUMBAI
12113,PUNE-NGP GAR,9,NGP,NAGPUR JN.(C,09:25:00,09:25:00,895,PUNE,PUNE JN.,NGP,NAGPUR JN.(CR)
12114,NGP-PUNE GAR,9,PUNE,PUNE JN.,09:45:00,09:45:00,895,NGP,NAGPUR JN.(CR),PUNE,PUNE JN.
12115,CSTM-SUR SID,14,SUR,SOLAPUR,06:50:00,06:50:00,456,CSMT,CST-MUMBAI,SUR,SOLAPUR
12116,SUR-CSMT SID,15,CSMT,CST-MUMBAI,06:50:00,06:50:00,457,SUR,SOLAPUR,CSMT,CST-MUMBAI
12117,LTT MANMAD E,10,MMR,MANMAD JN.,19:25:00,19:25:00,244,LTT,LOKMANYA TILAK TERMINUS,MMR,MANMAD JN.
12118,MANMAD LTT E,10,LTT,LOKMANYA TIL,13:00:00,13:00:00,244,MMR,MANMAD JN.,LTT,LOKMANYA TILAK TERMINUS
12119,AMRAVATI-NGP,5,AJNI,AJNI,08:15:00,08:15:00,180,AMI,AMRAVATI,AJNI,AJNI
12120,NGP-AMI EXPR,5,AMI,AMRAVATI,21:40:00,21:40:00,180,AJNI,AJNI,AMI,AMRAVATI
12121,M P SMPRK KR,7,NZM,HAZRAT NIZAM,09:05:00,09:05:00,883,JBP,JABALPUR,NZM,HAZRAT NIZAMUDDIN JN
12122,M P S KRANTI,7,JBP,JABALPUR,07:45:00,07:45:00,886,NZM,HAZRAT NIZAMUDDIN JN,JBP,JABALPUR
12123,DECCAN QUEEN,5,PUNE,PUNE JN.,20:25:00,20:25:00,191,CSMT,CST-MUMBAI,PUNE,PUNE JN.
12124,DECCAN QUEEN,4,CSMT,CST-MUMBAI,10:25:00,10:25:00,191,PUNE,PUNE JN.,CSMT,CST-MUMBAI
12125,PRAGATI EXPR,8,PUNE,PUNE JN.,19:50:00,19:50:00,190,CSMT,CST-MUMBAI,PUNE,PUNE JN.
12126,PRAGATI EXPR,7,CSMT,CST-MUMBAI,11:15:00,11:15:00,190,PUNE,PUNE JN.,CSMT,CST-MUMBAI
12127,INTERCITY EX,6,PUNE,PUNE JN.,09:57:00,09:57:00,191,CSMT,CST-MUMBAI,PUNE,PUNE JN.
12128,INTERCITY EX,5,CSMT,CST-MUMBAI,21:05:00,21:05:00,191,PUNE,PUNE JN.,CSMT,CST-MUMBAI
12129,AZAD HIND EX,30,HWH,HOWRAH JN.,04:10:00,04:10:00,2026,PUNE,PUNE JN.,HWH,HOWRAH JN.
12130,HOWRAH PUNE,30,PUNE,PUNE JN.,06:50:00,06:50:00,2033,HWH,HOWRAH JN.,PUNE,PUNE JN.
12131,DR SAINAGAR,8,SNSI,SAI NAGAR SH,03:45:00,03:45:00,330,DR,DADAR,SNSI,SAI NAGAR SHIRDI
12132,SAINAGAR DR,8,DR,DADAR,04:30:00,04:30:00,330,SNSI,SAI NAGAR SHIRDI,DR,DADAR
12133,CSMT-MAJN EX,14,MAJN,MANGALORE JN,12:40:00,12:40:00,903,CSMT,CST-MUMBAI,MAJN,MANGALORE JN
12134,MAJN-CSMT EX,14,CSMT,CST-MUMBAI,04:25:00,04:25:00,909,MAJN,MANGALORE JN,CSMT,CST-MUMBAI
12135,PUNE-NGP EXP,18,NGP,NAGPUR JN.(C,09:25:00,09:25:00,895,PUNE,PUNE JN.,NGP,NAGPUR JN.(CR)
12136,NGP-PUNE EXP,18,PUNE,PUNE JN.,09:45:00,09:45:00,895,NGP,NAGPUR JN.(CR),PUNE,PUNE JN.
12137,PUNJAB MAIL,56,FZR,FIROZPUR CAN,05:50:00,05:50:00,1910,CSMT,CST-MUMBAI,FZR,FIROZPUR CANTT JN.
12138,PUNJAB MAIL,54,CSMT,CST-MUMBAI,07:35:00,07:35:00,1913,FZR,FIROZPUR CANTT JN.,CSMT,CST-MUMBAI
12139,SEWAGRAM EXP,33,NGP,NAGPUR JN.(C,06:10:00,06:10:00,841,CSMT,CST-MUMBAI,NGP,NAGPUR JN.(CR)
12140,SEWAGRAM EXP,33,CSMT,CST-MUMBAI,12:00:00,12:00:00,841,NGP,NAGPUR JN.(CR),CSMT,CST-MUMBAI
12141,LTT-PPTA EXP,14,PPTA,PATLIPUTRA,04:00:00,00:00:00,1693,LTT,LOKMANYA TILAK TERMINUS,PPTA,PATLIPUTRA
12142,PPTA-LTT SF,13,LTT,LOKMANYA TIL,15:15:00,15:15:00,1692,PPTA,PATLIPUTRA,LTT,LOKMANYA TILAK TERMINUS
12143,LTT-SLN SF E,14,SLN,SULTANPUR JN,20:00:00,20:00:00,1540,LTT,LOKMANYA TILAK TERMINUS,SLN,SULTANPUR JN.
12144,SLN LTT SF S,14,LTT,LOKMANYA TIL,04:10:00,04:10:00,1541,SLN,SULTANPUR JN.,LTT,LOKMANYA TILAK TERMINUS
12145,LTT-PURI WEE,27,PURI,PURI,07:30:00,07:30:00,1888,LTT,LOKMANYA TILAK TERMINUS,PURI,PURI
12146,PURI-LTT WEE,27,LTT,LOKMANYA TIL,07:30:00,07:30:00,1895,PURI,PURI,LTT,LOKMANYA TILAK TERMINUS
12147,KOP-NZM EXPR,22,NZM,HAZRAT NIZAM,17:10:00,17:10:00,1897,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS,NZM,HAZRAT NIZAMUDDIN JN
12148,NZM-KOP EXPR,22,KOP,CHHATRAPATI,16:20:00,16:20:00,1900,NZM,HAZRAT NIZAMUDDIN JN,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS
12149,PUNE-DNR EXP,19,DNR,DANAPUR,03:30:00,03:30:00,1757,PUNE,PUNE JN.,DNR,DANAPUR
12150,DNR-PUNE EXP,19,PUNE,PUNE JN.,05:30:00,05:30:00,1756,DNR,DANAPUR,PUNE,PUNE JN.
12151,SAMARSATA EX,24,HWH,HOWRAH JN.,08:25:00,08:25:00,2089,LTT,LOKMANYA TILAK TERMINUS,HWH,HOWRAH JN.
12152,HWH-LTT SAMR,23,LTT,LOKMANYA TIL,07:30:00,07:30:00,2095,HWH,HOWRAH JN.,LTT,LOKMANYA TILAK TERMINUS
12154,HBJ-LTT EXPR,10,LTT,LOKMANYA TIL,07:30:00,07:30:00,820,HBJ,HABIBGANJ,LTT,LOKMANYA TILAK TERMINUS
12155,SHAN-E-BPL E,10,NZM,HAZRAT NIZAM,08:00:00,08:00:00,681,HBJ,HABIBGANJ,NZM,HAZRAT NIZAMUDDIN JN
12156,SHAN-E- BHOP,10,HBJ,HABIBGANJ,07:05:00,07:05:00,683,NZM,HAZRAT NIZAMUDDIN JN,HBJ,HABIBGANJ
12157,HUTATMA EXPR,4,SUR,SOLAPUR,22:00:00,22:00:00,265,PUNE,PUNE JN.,SUR,SOLAPUR
12158,HUTATMA EXPR,4,PUNE,PUNE JN.,10:30:00,10:30:00,265,SUR,SOLAPUR,PUNE,PUNE JN.
12159,AMI- JBP SUF,20,JBP,JABALPUR,06:55:00,06:55:00,725,AMI,AMRAVATI,JBP,JABALPUR
12160,JBP-AMI  SUF,20,AMI,AMRAVATI,09:50:00,09:50:00,725,JBP,JABALPUR,AMI,AMRAVATI
12161,LASHKAR EXPR,21,AGC,AGRA CANTT,13:00:00,13:00:00,1320,LTT,LOKMANYA TILAK TERMINUS,AGC,AGRA CANTT
12162,LASHKAR EXPR,21,LTT,LOKMANYA TIL,23:00:00,23:00:00,1320,AGC,AGRA CANTT,LTT,LOKMANYA TILAK TERMINUS
12163,CHENNAI EXPR,24,MS,CHENNAI EGMO,19:45:00,19:45:00,1278,DR,DADAR,MS,CHENNAI EGMORE
12164,CHENNAI EXP,22,DR,DADAR,06:00:00,06:00:00,1281,MS,CHENNAI EGMORE,DR,DADAR
12165,LTT BSB SUP,16,BSB,VARANASI JN.,07:05:00,07:05:00,1488,LTT,LOKMANYA TILAK TERMINUS,BSB,VARANASI JN.
12166,BSB LTT SUP,16,LTT,LOKMANYA TIL,21:30:00,00:00:00,1487,BSB,VARANASI JN.,LTT,LOKMANYA TILAK TERMINUS
12167,LTT(T)-BSB S,13,BSB,VARANASI JN.,03:45:00,03:45:00,1500,LTT,LOKMANYA TILAK TERMINUS,BSB,VARANASI JN.
12168,BSB-LTT SF E,13,LTT,LOKMANYA TIL,12:25:00,12:25:00,1500,BSB,VARANASI JN.,LTT,LOKMANYA TILAK TERMINUS
12170,PUNE INTERCI,5,PUNE,PUNE JN.,18:05:00,18:05:00,265,SUR,SOLAPUR,PUNE,PUNE JN.
12171,LTT - HW SUP,12,HW,HARIDWAR JN,13:15:00,13:15:00,1756,LTT,LOKMANYA TILAK TERMINUS,HW,HARIDWAR JN
12172,HW - LTT SUP,12,LTT,LOKMANYA TIL,23:45:00,00:00:00,1759,HW,HARIDWAR JN,LTT,LOKMANYA TILAK TERMINUS
12173,LTT-CNB EXPR,13,PBH,PARTAPGARH J,19:05:00,19:05:00,1581,LTT,LOKMANYA TILAK TERMINUS,PBH,PARTAPGARH JN.
12174,CNB-LTT EXPR,13,LTT,LOKMANYA TIL,06:00:00,06:00:00,1581,PBH,PARTAPGARH JN.,LTT,LOKMANYA TILAK TERMINUS
12175,CHAMBAL EXP,31,GWL,GWALIOR JN,17:15:00,17:15:00,1291,HWH,HOWRAH JN.,GWL,GWALIOR JN
12176,CHAMBAL EXPR,31,HWH,HOWRAH JN.,06:45:00,06:45:00,1292,GWL,GWALIOR JN,HWH,HOWRAH JN.
12177,CHAMBAL EXP,34,MTJ,MATHURA JN.,20:20:00,20:20:00,1451,HWH,HOWRAH JN.,MTJ,MATHURA JN.
12178,CHAMBAL EXP,34,HWH,HOWRAH JN.,06:45:00,06:45:00,1453,MTJ,MATHURA JN.,HWH,HOWRAH JN.
12179,INTERCITY,14,AGC,AGRA CANTT,21:55:00,21:55:00,323,LJN,LUCKNOW JN.,AGC,AGRA CANTT
12180,INTERCITY,14,LJN,LUCKNOW JN.,11:45:00,11:45:00,323,AGC,AGRA CANTT,LJN,LUCKNOW JN.
12181,JBP-AII DAYO,22,AII,AJMER JN.,14:20:00,14:20:00,1024,JBP,JABALPUR,AII,AJMER JN.
12182,AII-JBP DAYO,22,JBP,JABALPUR,08:45:00,08:45:00,1024,AII,AJMER JN.,JBP,JABALPUR
12183,BPL-PBH SUF,11,PBH,PARTAPGARH J,09:00:00,09:00:00,754,BPL,BHOPAL,PBH,PARTAPGARH JN.
12184,PBH-BPL SUF,11,BPL,BHOPAL,08:50:00,08:50:00,754,PBH,PARTAPGARH JN.,BPL,BHOPAL
12185,HBJ-REWA REW,15,REWA,REWA,08:00:00,08:00:00,555,HBJ,HABIBGANJ,REWA,REWA
12186,REWA-HBJ REW,15,HBJ,HABIBGANJ,06:05:00,06:05:00,557,REWA,REWA,HBJ,HABIBGANJ
12187,MUMBAI GARIB,15,CSMT,CST-MUMBAI,12:15:00,12:15:00,996,JBP,JABALPUR,CSMT,CST-MUMBAI
12188,JBP GARIB RA,15,JBP,JABALPUR,06:00:00,06:00:00,996,CSMT,CST-MUMBAI,JBP,JABALPUR
12189,JBP-NZM MAHA,29,NZM,HAZRAT NIZAM,11:40:00,11:40:00,937,JBP,JABALPUR,NZM,HAZRAT NIZAMUDDIN JN
12190,NZM-JBP MAHA,28,JBP,JABALPUR,09:35:00,09:35:00,938,NZM,HAZRAT NIZAMUDDIN JN,JBP,JABALPUR
12191,SHRIDHAM SUP,24,JBP,JABALPUR,07:15:00,07:15:00,1021,NDLS,NEW DELHI,JBP,JABALPUR
12192,JBP-NDLS SUF,24,NDLS,NEW DELHI,11:50:00,11:50:00,1019,JBP,JABALPUR,NDLS,NEW DELHI
12193,YPR-JBP WEEK,20,JBP,JABALPUR,22:15:00,22:15:00,1747,YPR,YESVANTPUR JN.,JBP,JABALPUR
12194,JBP-YPR WEEK,20,YPR,YESVANTPUR J,13:30:00,13:30:00,1734,JBP,JABALPUR,YPR,YESVANTPUR JN.
12195,AF-AII INTER,14,AII,AJMER JN.,11:50:00,11:50:00,375,AF,AGRA  FORT,AII,AJMER JN.
12196,AII-AF INTER,14,AF,AGRA  FORT,21:40:00,21:40:00,375,AII,AJMER JN.,AF,AGRA  FORT
12197,BPL-GWL-INTE,11,GWL,GWALIOR JN,00:15:00,00:15:00,484,BPL,BHOPAL,GWL,GWALIOR JN
12198,GWL-BPL-INTE,11,BPL,BHOPAL,15:00:00,15:00:00,484,GWL,GWALIOR JN,BPL,BHOPAL
12201,KCVL GARIB R,25,KCVL,KOCHUVELI,20:25:00,20:25:00,1513,LTT,LOKMANYA TILAK TERMINUS,KCVL,KOCHUVELI
12202,LTT GARIB RA,25,LTT,LOKMANYA TIL,11:45:00,11:45:00,1517,KCVL,KOCHUVELI,LTT,LOKMANYA TILAK TERMINUS
12203,GARIB RATH,23,ASR,AMRITSAR JN.,21:05:00,21:05:00,1711,SHC,SAHARSA JN.,ASR,AMRITSAR JN.
12204,GRIB RATH,23,SHC,SAHARSA JN.,10:10:00,10:10:00,1714,ASR,AMRITSAR JN.,SHC,SAHARSA JN.
12205,NANDA DEVI E,7,DDN,DEHRA DUN,05:40:00,05:40:00,304,NDLS,NEW DELHI,DDN,DEHRA DUN
12206,NANDA DEVI E,7,NDLS,NEW DELHI,05:20:00,05:20:00,304,DDN,DEHRA DUN,NDLS,NEW DELHI
12207,KGM-JAT GARI,16,JAT,JAMMU TAWI,09:45:00,09:45:00,768,KGM,KATHGODAM,JAT,JAMMU TAWI
12208,JAT-KGM GARI,16,KGM,KATHGODAM,14:40:00,14:40:00,768,JAT,JAMMU TAWI,KGM,KATHGODAM
12209,CNB-KGM GARI,12,KGM,KATHGODAM,14:50:00,14:50:00,415,CNB,KANPUR CENTRAL JN.,KGM,KATHGODAM
12210,KGM-CNB GARI,12,CNB,KANPUR CENTR,04:35:00,04:35:00,415,KGM,KATHGODAM,CNB,KANPUR CENTRAL JN.
12211,MFP-ANVT GAR,14,ANVT,ANAND VIHAR,12:35:00,12:35:00,1057,MFP,MUZAFFARPUR JN.,ANVT,ANAND VIHAR TERMINAL
12212,ANVT-MFP GAR,14,MFP,MUZAFFARPUR,18:05:00,18:05:00,1059,ANVT,ANAND VIHAR TERMINAL,MFP,MUZAFFARPUR JN.
12213,DEE-YPR DURA,7,DEE,DELHI-SARAI,07:00:00,07:00:00,2350,YPR,YESVANTPUR JN.,DEE,DELHI-SARAI ROHILLA
12214,DEE-YPR DURO,6,YPR,YESVANTPUR J,07:55:00,07:55:00,2351,DEE,DELHI-SARAI ROHILLA,YPR,YESVANTPUR JN.
12215,DEE-BDTS GAR,18,BDTS,BANDRA TERMI,08:10:00,08:10:00,1431,DEE,DELHI-SARAI ROHILLA,BDTS,BANDRA TERMINUS
12216,BDTS-DEE GAR,18,DEE,DELHI-SARAI,12:15:00,12:15:00,1429,BDTS,BANDRA TERMINUS,DEE,DELHI-SARAI ROHILLA
12217,KERALA S.KRA,22,CDG,CHANDIGARH,15:45:00,15:45:00,3086,KCVL,KOCHUVELI,CDG,CHANDIGARH
12218,KERALA S.KRA,22,KCVL,KOCHUVELI,14:45:00,14:45:00,3084,CDG,CHANDIGARH,KCVL,KOCHUVELI
12219,LTT-SC AC DU,4,SC,SECUNDERABAD,11:05:00,00:00:00,774,LTT,LOKMANYA TILAK TERMINUS,SC,SECUNDERABAD JN.
12220,SC-LTT AC DU,4,LTT,LOKMANYA TIL,11:05:00,11:05:00,774,SC,SECUNDERABAD JN.,LTT,LOKMANYA TILAK TERMINUS
12221,PA-HWH DURAN,8,HWH,HOWRAH JN.,19:40:00,19:40:00,2026,PUNE,PUNE JN.,HWH,HOWRAH JN.
12222,HWH-PUNE DUR,8,PUNE,PUNE JN.,11:45:00,11:45:00,2033,HWH,HOWRAH JN.,PUNE,PUNE JN.
12223,LTT-ERS DURO,6,ERS,ERNAKULAM. J,17:50:00,17:50:00,1301,LTT,LOKMANYA TILAK TERMINUS,ERS,ERNAKULAM. JN
12224,ERS-LTT DURO,6,LTT,LOKMANYA TIL,18:15:00,18:15:00,1306,ERS,ERNAKULAM. JN,LTT,LOKMANYA TILAK TERMINUS
12225,KAIFIAT EXP,15,DLI,DELHI JN.,07:05:00,07:05:00,795,AMH,AZAMGARH,DLI,DELHI JN.
12226,KAIFIAT EXP,15,AMH,AZAMGARH,09:30:00,09:30:00,796,DLI,DELHI JN.,AMH,AZAMGARH
12227,INDORE DURON,5,INDB,INDORE BG,11:05:00,11:05:00,831,BCT,MUMBAI CENTRAL,INDB,INDORE BG
12228,MUMBAI DURON,5,BCT,MUMBAI CENTR,11:40:00,11:40:00,831,INDB,INDORE BG,BCT,MUMBAI CENTRAL
12229,LUCKNOW MAIL,9,NDLS,NEW DELHI,07:10:00,07:10:00,492,LKO,LUCKNOW JN.,NDLS,NEW DELHI
12230,LUCKNOW MAIL,9,LKO,LUCKNOW JN.,06:45:00,06:45:00,492,NDLS,NEW DELHI,LKO,LUCKNOW JN.
12231,LKO - CDG EX,16,CDG,CHANDIGARH,10:10:00,10:10:00,644,LKO,LUCKNOW JN.,CDG,CHANDIGARH
12232,CDG - LKO EX,16,LKO,LUCKNOW JN.,08:50:00,08:50:00,644,CDG,CHANDIGARH,LKO,LUCKNOW JN.
12235,GHY-NDLS RAJ,26,NDLS,NEW DELHI,13:55:00,13:55:00,2446,DBRG,DIBRUGARH,NDLS,NEW DELHI
12236,NDLS-GHY RAJ,26,DBRG,DIBRUGARH,06:15:00,06:15:00,2448,NDLS,NEW DELHI,DBRG,DIBRUGARH
12237,BSB-JAT EXP.,13,JAT,JAMMU TAWI,11:25:00,11:25:00,1253,BSB,VARANASI JN.,JAT,JAMMU TAWI
12238,JAT-BSB EXP.,13,BSB,VARANASI JN.,12:40:00,12:40:00,1253,JAT,JAMMU TAWI,BSB,VARANASI JN.
12239,JAIPUR DURON,5,JP,JAIPUR JN.,14:35:00,14:35:00,1157,BCT,MUMBAI CENTRAL,JP,JAIPUR JN.
12240,JP BCT DURON,5,BCT,MUMBAI CENTR,11:40:00,11:40:00,1158,JP,JAIPUR JN.,BCT,MUMBAI CENTRAL
12241,CDG-ASR SUPE,6,ASR,AMRITSAR JN.,21:25:00,21:25:00,247,CDG,CHANDIGARH,ASR,AMRITSAR JN.
12242,ASR-CDG SUPE,6,CDG,CHANDIGARH,09:15:00,09:15:00,247,ASR,AMRITSAR JN.,CDG,CHANDIGARH
12243,MAS-CBE SHAT,6,CBE,COIMBATORE,14:15:00,14:15:00,491,MAS,CHENNAI CENTRAL,CBE,COIMBATORE  JN.
12244,CBE-MAS  SHA,6,MAS,CHENNAI CENT,22:15:00,22:15:00,493,CBE,COIMBATORE  JN.,MAS,CHENNAI CENTRAL
12245,HWH - YPR WE,6,YPR,YESVANTPUR J,16:00:00,16:00:00,1957,HWH,HOWRAH JN.,YPR,YESVANTPUR JN.
12246,YPR - HWH WE,6,HWH,HOWRAH JN.,16:15:00,16:15:00,1959,YPR,YESVANTPUR JN.,HWH,HOWRAH JN.
12247,BDTS NZM YUV,7,NZM,HAZRAT NIZAM,09:40:00,09:40:00,1355,BDTS,BANDRA TERMINUS,NZM,HAZRAT NIZAMUDDIN JN
12248,NZM  BDTS  Y,7,BDTS,BANDRA TERMI,09:20:00,09:20:00,1358,NZM,HAZRAT NIZAMUDDIN JN,BDTS,BANDRA TERMINUS
12249,HWH-ANVT YUV,7,ANVT,ANAND VIHAR,11:20:00,11:20:00,1425,HWH,HOWRAH JN.,ANVT,ANAND VIHAR TERMINAL
12250,ANVT-HWH YUV,7,HWH,HOWRAH JN.,12:40:00,12:40:00,1426,ANVT,ANAND VIHAR TERMINAL,HWH,HOWRAH JN.
12251,WAINGANGA EX,25,KRBA,KORBA,04:30:00,04:30:00,1611,YPR,YESVANTPUR JN.,KRBA,KORBA
12252,WAINGANGA EX,26,YPR,YESVANTPUR J,13:30:00,13:30:00,1605,KRBA,KORBA,YPR,YESVANTPUR JN.
12253,YPR-BGP ANGA,29,BGP,BHAGALPUR,08:30:00,08:30:00,2478,YPR,YESVANTPUR JN.,BGP,BHAGALPUR
12254,BGP-YPR ANGA,29,YPR,YESVANTPUR J,09:05:00,09:05:00,2477,BGP,BHAGALPUR,YPR,YESVANTPUR JN.
12257,YPR-KCVL EXP,19,KCVL,KOCHUVELI,13:00:00,13:00:00,798,YPR,YESVANTPUR JN.,KCVL,KOCHUVELI
12258,KCVL-YPR EXP,19,YPR,YESVANTPUR J,09:30:00,09:30:00,797,KCVL,KOCHUVELI,YPR,YESVANTPUR JN.
12259,NDLS DURONTO,5,NDLS,NEW DELHI,11:30:00,11:30:00,1448,SDAH,SEALDAH,NDLS,NEW DELHI
12260,SDAH DURONTO,5,SDAH,SEALDAH,12:35:00,12:35:00,1449,NDLS,NEW DELHI,SDAH,SEALDAH
12261,CSMT-HWH DUR,7,HWH,HOWRAH JN.,19:40:00,19:40:00,1972,CSMT,CST-MUMBAI,HWH,HOWRAH JN.
12262,HWH-CSMT DUR,7,CSMT,CST-MUMBAI,10:30:00,10:30:00,1979,HWH,HOWRAH JN.,CSMT,CST-MUMBAI
12263,PUNE-NZM DUR,7,NZM,HAZRAT NIZAM,06:55:00,06:55:00,1498,PUNE,PUNE JN.,NZM,HAZRAT NIZAMUDDIN JN
12264,NZM-PUNE DUR,7,PUNE,PUNE JN.,07:10:00,07:10:00,1501,NZM,HAZRAT NIZAMUDDIN JN,PUNE,PUNE JN.
12265,DEE-JAT DURO,3,JAT,JAMMU TAWI,07:25:00,07:25:00,577,DEE,DELHI-SARAI ROHILLA,JAT,JAMMU TAWI
12266,JAT-DEE,3,DEE,DELHI-SARAI,04:20:00,04:20:00,577,JAT,JAMMU TAWI,DEE,DELHI-SARAI ROHILLA
12267,ADI DURONTO,2,ADI,AHMEDABAD,05:55:00,05:55:00,490,BCT,MUMBAI CENTRAL,ADI,AHMEDABAD
12268,BCT DURONTO,2,BCT,MUMBAI CENTR,06:00:00,06:00:00,490,ADI,AHMEDABAD,BCT,MUMBAI CENTRAL
12269,MAS-NZM DURA,7,NZM,HAZRAT NIZAM,10:35:00,10:35:00,2156,MAS,CHENNAI CENTRAL,NZM,HAZRAT NIZAMUDDIN JN
12270,NZM-MAS DURA,7,MAS,CHENNAI CENT,20:10:00,20:10:00,2155,NZM,HAZRAT NIZAMUDDIN JN,MAS,CHENNAI CENTRAL
12273,HWH NDLS DUR,6,NDLS,NEW DELHI,06:25:00,06:25:00,1516,HWH,HOWRAH JN.,NDLS,NEW DELHI
12274,HWH DURONTO,6,HWH,HOWRAH JN.,10:40:00,10:40:00,1517,NDLS,NEW DELHI,HWH,HOWRAH JN.
